,0,1,2,3,4,5,6,7
0,0.72780087,2.08402363,3.44444268,0.1336145,2.99491857,3.78068026,1.13795579,1.94539537
1,0.66767553,1.72686372,2.5888507,0.13156551,2.34315126,2.84592511,1.21911317,1.82793589
2,0.67074119,1.70590181,2.57269163,0.13149651,2.33942795,2.74369907,0.9911546,1.62473431
3,0.67144081,1.70440842,2.56056386,0.13162741,2.32104991,2.73283716,0.79545382,1.42668813
4,0.67005107,1.70366055,2.52310969,0.13132857,2.30561354,2.73362057,0.90991007,1.52974059
5,0.67236768,1.70307157,2.54102411,0.13175218,2.3181035,2.7307513,1.24347737,1.81936474
6,0.67643183,1.70313435,2.56200251,0.13172265,2.34579805,2.73412048,0.94906121,1.57272637
7,0.67587968,1.70460619,2.62737306,0.13161085,2.38637928,2.73339412,1.07390471,1.66977928
8,0.68207079,1.70417695,2.61062247,0.13160558,2.363429,2.73670104,0.9126711,1.51470648
9,0.68302373,1.70450328,2.64104707,0.13157877,2.38678887,2.73810411,0.96878501,1.56366439
10,0.68304632,1.70466363,2.65346015,0.13149776,2.39419043,2.73902776,1.19898101,1.75992146
11,0.68829909,1.70486155,2.70242243,0.13175824,2.40351377,2.73745348,1.38836554,1.91158051
12,0.69559279,1.70541985,2.73934016,0.13210041,2.42431173,2.74150883,1.1619045,1.72173639
13,0.6979044,1.70575933,2.7761828,0.1320365,2.46206249,2.74167143,1.18850896,1.72863647
14,0.70151855,1.70550747,2.79893224,0.13204978,2.47551826,2.74134562,1.39362444,1.90538496
15,0.6997818,1.70546061,2.78965902,0.13212347,2.46434676,2.74452665,1.90589267,2.28036215
16,0.71234197,1.70594624,2.89267179,0.13229099,2.54812231,2.74136153,1.76575623,2.19767216
17,0.72038163,1.70634771,2.92510691,0.13230428,2.55513853,2.74704668,1.68126588,2.1274461
18,0.72608334,1.7074811,2.97892618,0.13267184,2.54868769,2.75376981,1.6984579,2.11596437
19,0.72640359,1.70855636,3.01039385,0.13250141,2.56650146,2.76033701,1.84622419,2.22205487
20,0.740753,1.7086024,3.0419054,0.13252721,2.60543071,2.76560791,1.3522127,1.81438372
21,0.74154006,1.70865193,3.06565361,0.13262107,2.61187679,2.76764037,1.73009328,2.10083901
22,0.74616698,1.70996928,3.1478669,0.13314793,2.6233225,2.76928406,2.35609049,2.52134211
23,0.75219786,1.71010763,3.18032762,0.13291815,2.6218972,2.76923273,2.39609226,2.58301036
24,0.76683236,1.71052778,3.19345069,0.13334572,2.66175293,2.77771246,1.77684132,2.12542025
25,0.78311906,1.71144135,3.33970844,0.13302152,2.72021147,2.77696749,1.45978565,1.82131879
26,0.78655246,1.71193003,3.35515217,0.13322894,2.7192945,2.78115212,1.65026775,1.96169652
27,0.78569826,1.71119452,3.34332104,0.13403226,2.67651306,2.7799936,2.13838289,2.34751422
28,0.79203756,1.71123798,3.40002939,0.13414744,2.69679147,2.77421506,2.48870238,2.58985046
29,0.80336218,1.71284564,3.41681376,0.13378785,2.78599941,2.78912392,1.56082389,1.85273892
30,0.79097297,1.71186829,3.38819382,0.13330282,2.72452896,2.7809526,2.23147254,2.40384011
31,0.82653161,1.71284298,3.47107731,0.13423955,2.84316045,2.79616625,1.04705591,1.38026406
32,0.83189851,1.71284759,3.49131966,0.13436452,2.85696123,2.79889473,1.04769785,1.35205283
33,0.82365864,1.71320789,3.50167393,0.13417126,2.83950219,2.79574469,1.57634552,1.80791632
34,0.80239732,1.7126221,3.42581752,0.1340882,2.74047588,2.79082401,2.37520884,2.48898529
35,0.82831433,1.71243261,3.46847509,0.13438346,2.82437584,2.79764602,1.45157202,1.72478695
36,0.83073746,1.71213729,3.47720571,0.13356574,2.83373932,2.79689641,1.2622641,1.55003909
37,0.82788308,1.71271141,3.479645,0.13406773,2.84112018,2.79925141,1.37192102,1.65826247
38,0.81392915,1.71424201,3.51855025,0.13465323,2.81859893,2.7967279,2.26029024,2.38729657
39,0.80496265,1.71402731,3.48276539,0.13425538,2.75829075,2.79123935,2.47967637,2.59275782
40,0.80773688,1.71163826,3.40939269,0.13428018,2.74790493,2.78761098,1.99192939,2.19151005
41,0.8082487,1.7123788,3.45251899,0.13390469,2.79828665,2.78624949,1.82988321,2.08217236
42,0.80292962,1.71280781,3.45054701,0.13389804,2.78854047,2.78431,1.83198159,2.06828988
43,0.80828406,1.71222346,3.42769673,0.13360299,2.77621959,2.78717224,1.3482107,1.6724844
44,0.79403189,1.71123172,3.33113561,0.13356406,2.73745859,2.7870546,1.57023314,1.87405188
45,0.79212007,1.71209614,3.36318752,0.13403871,2.7816849,2.78698016,1.41539713,1.76606194
46,0.78255611,1.71303384,3.36527101,0.13314055,2.76318687,2.78471441,1.53080349,1.86528918
47,0.77346718,1.71111667,3.24204335,0.13309567,2.66044473,2.78145853,1.83263151,2.11823533
48,0.77518462,1.71156702,3.24441624,0.13299272,2.72982682,2.78329508,0.91934246,1.35626811
49,0.76245851,1.71049065,3.15408337,0.13331375,2.6862845,2.78216003,1.28499771,1.67915076
50,0.75062613,1.70902535,3.06274418,0.13297857,2.62309223,2.77674704,1.53107414,1.91796658
51,0.73210696,1.70800995,2.97141722,0.13301791,2.56348696,2.77151574,2.18450678,2.4242135
52,0.73530958,1.70824942,3.02094933,0.13288157,2.56317352,2.7651056,2.16575871,2.45224181
53,0.73016257,1.70769212,2.98477846,0.13253616,2.5623343,2.76256255,1.87468736,2.26773228
54,0.72289762,1.70845151,2.9615836,0.13270591,2.5638835,2.76293378,1.48873744,1.9551166
55,0.71275232,1.70729314,2.88264662,0.13229551,2.49508486,2.75835612,2.09021045,2.39051215
56,0.71463377,1.70655131,2.86246103,0.13220099,2.52235236,2.75652577,1.21801197,1.74722657
57,0.70680301,1.70638001,2.7931881,0.1319135,2.48097343,2.75594172,0.93240261,1.48001476
58,0.7033049,1.70556175,2.7475795,0.1317378,2.44797513,2.75253375,1.0297818,1.56837154
59,0.6975133,1.7058632,2.74503997,0.13186311,2.42808413,2.74732985,1.0732383,1.6251807
60,0.69335423,1.70562081,2.71987437,0.13171757,2.41094703,2.74362455,1.1555282,1.70283109
61,0.68930797,1.70565108,2.70562144,0.13157369,2.41594214,2.74354859,1.12822413,1.69314854
62,0.68563017,1.70581836,2.70486413,0.13153861,2.41268699,2.73936729,1.04418628,1.62551988
63,0.68264041,1.70573331,2.66840635,0.13163371,2.3751235,2.74018213,1.14293173,1.71882897
64,0.67385558,1.70464086,2.58350877,0.13151868,2.34689707,2.7406153,1.55723542,2.06759247
65,0.67572556,1.70454689,2.61236343,0.13154225,2.37241487,2.73603751,1.01364055,1.63083359
66,0.67260196,1.70430212,2.58015118,0.13149748,2.35545463,2.7357707,1.10403792,1.70456652
67,0.67154947,1.70438565,2.56711458,0.13146116,2.33597824,2.73413922,0.98124294,1.59594398
68,0.67303253,1.70391916,2.56216892,0.13164262,2.34130927,2.73373107,0.96622844,1.59651548
69,0.67015973,1.70457837,2.55239667,0.13144236,2.33109086,2.73579571,0.78389679,1.4085551
70,0.66916747,1.70408996,2.54181007,0.13147877,2.317694,2.73254391,0.91559996,1.5325849
71,0.66530417,1.70312409,2.48667531,0.1313712,2.28271469,2.73121954,1.2082903,1.7999808
72,0.66241629,1.70311246,2.50045807,0.13143391,2.27755499,2.72804307,1.63439501,2.1413963
73,0.66824122,1.70357181,2.55415447,0.13142967,2.30349348,2.72628198,1.23131423,1.84983413
74,0.66996117,1.70347612,2.52535767,0.13148492,2.29936508,2.73123147,1.1364648,1.75163064
75,0.66829771,1.7032413,2.5090085,0.13136925,2.3040758,2.73322323,1.21454532,1.81331092
76,0.67162625,1.70345153,2.54331333,0.13158927,2.32025592,2.73162376,0.957729,1.58654238
77,0.66480424,1.70343977,2.5299705,0.13154597,2.30690171,2.73053803,1.97227679,2.33069003
78,0.66885685,1.70345417,2.52423857,0.13135039,2.3066173,2.73460368,1.58327115,2.12523914
79,0.67794862,1.70474637,2.63872687,0.13152193,2.35361317,2.73282541,1.15269928,1.75538165
80,0.67832522,1.70434656,2.62051767,0.13179248,2.36464559,2.73446546,1.36105292,1.91213496
81,0.68237044,1.70414911,2.62657566,0.13181719,2.35036878,2.73523097,1.26766858,1.82855961
82,0.68720577,1.70426909,2.66004033,0.13168299,2.38014401,2.73636251,1.09719518,1.67784802
83,0.68965451,1.70545576,2.71957701,0.13171897,2.42428356,2.73879594,0.96546278,1.53704613
84,0.69042142,1.70577878,2.73897655,0.13167494,2.44844393,2.74334707,1.29799452,1.8437743
85,0.68895081,1.70518368,2.70393061,0.1315347,2.40139104,2.74523065,2.09382716,2.39961479
86,0.70580708,1.70550975,2.82000468,0.13207807,2.47957415,2.74228997,1.29315807,1.84070534
87,0.71116046,1.70720301,2.86972414,0.13209629,2.51736289,2.75209114,1.05009935,1.59229508
88,0.70722486,1.70631841,2.8192707,0.13219944,2.47152896,2.75408233,1.60665617,2.04022454
89,0.7182965,1.70573581,2.87850359,0.13239273,2.50309863,2.75057425,1.42809141,1.91271866
90,0.72907174,1.70767183,2.97411729,0.13237064,2.54469925,2.7568353,1.13435101,1.63989432
91,0.73695359,1.70908152,3.06309706,0.13261158,2.6108377,2.76240086,1.34705672,1.80202498
92,0.74562647,1.7089156,3.06464827,0.13227994,2.61972595,2.76603728,0.93710541,1.4244942
93,0.75518109,1.7097337,3.15822753,0.13257763,2.6640862,2.76541373,0.90100555,1.37536652
94,0.7482285,1.70908216,3.09591091,0.13310192,2.61592127,2.77031662,1.75632791,2.07848337
95,0.75730452,1.70968146,3.1666102,0.13293107,2.64692632,2.77028885,1.75072841,2.08162811
96,0.76695813,1.70959532,3.18017737,0.13312246,2.67652052,2.77617389,1.47376996,1.83647346
97,0.76929495,1.71130512,3.29085997,0.13337377,2.74145689,2.77660764,1.78566779,2.08615229
98,0.77580532,1.71164621,3.26270999,0.13313273,2.69619668,2.78322121,1.82985107,2.10665016
99,0.77374256,1.71157778,3.28771461,0.13402337,2.68742306,2.78216908,2.39549185,2.53080648
100,0.79201771,1.71077432,3.33188482,0.13389818,2.73177749,2.78232366,1.8102306,2.10461372
101,0.79095158,1.71234138,3.38606077,0.13363408,2.7617172,2.7878282,2.21445923,2.39383166
102,0.79221556,1.71289452,3.39262191,0.13376324,2.74758466,2.78952085,2.4257796,2.56356449
103,0.81755163,1.713565,3.51957494,0.13421963,2.84484132,2.7883451,1.50570638,1.78479214
104,0.80604654,1.71272871,3.4095367,0.13382097,2.78328873,2.79506546,1.80602251,2.0276382
105,0.82194092,1.7135425,3.51277659,0.13434219,2.83375371,2.79530005,1.88440511,2.09379513
106,0.8228752,1.71381686,3.52892269,0.1341137,2.81741246,2.79417016,1.6164688,1.85671564
107,0.82316198,1.7134683,3.52839389,0.13382488,2.83134567,2.79229722,1.61215498,1.87129173
108,0.83795656,1.71352653,3.58207203,0.13443383,2.84706232,2.7958667,1.48555466,1.76370846
109,0.81338798,1.71404199,3.51769083,0.13421576,2.78782512,2.79308282,2.2413863,2.39283923
110,0.81542232,1.71392149,3.51552264,0.13396646,2.83381877,2.79334977,1.88334233,2.10961336
111,0.80647495,1.71215532,3.39181245,0.13336392,2.75284542,2.79361149,2.04173661,2.22596395
112,0.82425682,1.71135854,3.429539,0.13409387,2.80263135,2.79485583,1.50483933,1.77400712
113,0.81696188,1.7111932,3.38894993,0.13362158,2.80234901,2.79574779,1.21799886,1.51452106
114,0.81402046,1.71045442,3.39786341,0.13441245,2.77856791,2.78420845,1.42144489,1.68541544
115,0.79073004,1.71183856,3.32118034,0.1334167,2.74480191,2.79034732,1.76307345,2.01345471
116,0.81013133,1.71220585,3.40297046,0.13372099,2.81171681,2.790794,0.93479114,1.30508383
117,0.79257595,1.71165141,3.32538424,0.13339425,2.75194775,2.78723289,1.18740831,1.52382865
118,0.79514869,1.7117652,3.33738579,0.13372211,2.77892936,2.78807399,0.9651265,1.36804458
119,0.77615538,1.71117022,3.25206948,0.13314687,2.72259242,2.7843964,1.32284546,1.69271793
120,0.76605385,1.71121877,3.22771962,0.13306904,2.69629739,2.78026496,1.60676612,1.95865696
121,0.7601507,1.71111931,3.2148543,0.13302193,2.69515355,2.77821968,1.72910028,2.08548192
122,0.75898045,1.71082701,3.17590036,0.13283906,2.68971053,2.77790966,1.21881135,1.65041637
123,0.74471739,1.71044221,3.11068897,0.13268851,2.64491497,2.77332858,1.38921642,1.8045923
124,0.74370801,1.70919108,3.06586744,0.13260306,2.63613552,2.77039837,1.17441336,1.65142804
125,0.72618992,1.70856929,3.00909061,0.13270127,2.59838823,2.76295732,1.93680159,2.24990378
126,0.72019145,1.70824,2.96379861,0.13243895,2.57732525,2.76213976,1.61627849,2.05310054
127,0.72148053,1.70901475,2.98799029,0.13246375,2.59599547,2.76154927,1.24060623,1.74778137
128,0.71468296,1.70798193,2.91958673,0.13215374,2.54296502,2.75318859,1.22391754,1.72742827
129,0.70697352,1.70755681,2.85713874,0.13225495,2.51447815,2.7543268,1.13688997,1.65844153
130,0.69292119,1.70607504,2.73674517,0.13210721,2.42647535,2.75159101,1.91832065,2.2753248
131,0.69145197,1.70566211,2.72709657,0.13213867,2.41735273,2.74776011,2.03527623,2.40083032
132,0.68704729,1.70528933,2.70956614,0.13179917,2.3867227,2.74343257,2.11661043,2.46514478
133,0.68900817,1.70484126,2.68518308,0.13164478,2.38508208,2.74150047,1.47170751,2.02262185
134,0.68265375,1.70475013,2.65045568,0.13170159,2.38745527,2.74126136,1.39993841,1.95073493
135,0.68301441,1.70390351,2.60691062,0.13179108,2.35528639,2.73946842,1.13885002,1.73756171
136,0.67704839,1.70460593,2.60702982,0.13141344,2.35687758,2.7381057,1.15788709,1.73937669
137,0.67953589,1.70403171,2.59025798,0.1315715,2.36244795,2.73964499,0.6692644,1.29269519
138,0.67441577,1.70416496,2.56671235,0.13146024,2.34386551,2.73744728,0.81021385,1.4173374
139,0.6737583,1.70401605,2.56555125,0.1317228,2.33329533,2.73314425,0.93160898,1.54622433
140,0.66936551,1.70415577,2.56436425,0.13137201,2.33753975,2.73083892,1.1182487,1.72083086
141,0.66459256,1.70388247,2.53302849,0.13135527,2.30300684,2.72991093,1.53911142,2.06149226
142,0.66385277,1.7033895,2.50519865,0.13138,2.29141951,2.7297396,1.39036037,1.97051267
143,0.66379588,1.70318035,2.49202394,0.13138641,2.29341323,2.73098641,1.39691573,1.97250281
144,0.66815588,1.70436059,2.56407242,0.131425,2.33300557,2.73095555,0.83289567,1.47282475
145,0.66758976,1.70445566,2.54930994,0.13138955,2.32311449,2.73200852,0.73634822,1.36203737
146,0.66699789,1.70354738,2.52495539,0.13147206,2.31547941,2.73124669,1.21197761,1.8008045
147,0.66885737,1.70334745,2.54326345,0.13139623,2.34066909,2.72982249,1.10430119,1.72854493
148,0.66749852,1.703667,2.5465381,0.13152758,2.3363799,2.73098105,1.39087198,1.96047976
149,0.66875583,1.70349486,2.52958561,0.13141287,2.32195042,2.73395127,1.35201285,1.92457348
150,0.67043122,1.70364008,2.56755566,0.13155653,2.33741898,2.73221806,1.70948097,2.19969779
151,0.67290819,1.70390467,2.56619179,0.1315329,2.33926627,2.73574807,1.281036,1.86924888
152,0.67949049,1.70449197,2.62590828,0.13153342,2.37361951,2.73647971,0.91891008,1.53202677
153,0.68243162,1.70532123,2.65275755,0.13183858,2.37966956,2.73962,0.90193126,1.49079797
154,0.68797782,1.7052093,2.67707696,0.13185933,2.39358367,2.74150491,1.0962634,1.66235996
155,0.69084419,1.70573042,2.71523874,0.13189039,2.41523314,2.74296202,0.9986342,1.58007627
156,0.69420572,1.706376,2.74046898,0.13198095,2.43759221,2.74680877,0.9217628,1.49403826
157,0.70330448,1.70618537,2.77958505,0.13217023,2.45043646,2.74740417,0.77024044,1.33267018
158,0.70441474,1.70626555,2.82517861,0.13215739,2.50242236,2.74697935,1.08072222,1.62233731
159,0.70227008,1.7067605,2.81715431,0.13196422,2.48386265,2.75309068,1.65342713,2.08453588
160,0.72039695,1.70755688,2.92484488,0.13236236,2.54143594,2.75401247,0.85329896,1.39127559
161,0.72117548,1.70788921,2.9264427,0.13223115,2.5493678,2.75923783,1.08156931,1.58665943
162,0.7296127,1.70808229,2.96698854,0.13250977,2.56221406,2.76145755,1.21453782,1.69608442
163,0.72201688,1.70815379,2.99632175,0.13262059,2.55385231,2.75616969,2.17578843,2.40070782
164,0.72624443,1.70826329,2.99215556,0.13252609,2.57255138,2.76476842,2.09595553,2.4073116
165,0.75314776,1.70791947,3.06984179,0.13284435,2.62280601,2.76757057,1.28348505,1.75120506
166,0.74603452,1.70980968,3.10553312,0.13264083,2.62927164,2.77169336,1.8043007,2.12323611
167,0.76875324,1.71047226,3.20905838,0.13304858,2.7014848,2.77553284,1.07643652,1.50790942
168,0.76740357,1.71057528,3.2263798,0.13321221,2.67244198,2.77585849,1.54964417,1.90041483
169,0.77286306,1.71089177,3.25200252,0.13317631,2.70508606,2.77894175,1.51139135,1.85448218
170,0.77514298,1.71133802,3.27965502,0.13305622,2.70637606,2.78068961,1.93327345,2.19814849
171,0.78857369,1.71150213,3.31090346,0.13336093,2.74793151,2.78653637,1.47191973,1.82712976
172,0.78138546,1.71150366,3.31690138,0.13365909,2.69251545,2.78291008,2.29523233,2.44589192
173,0.8083719,1.71120399,3.36613249,0.13380862,2.77870211,2.78894093,1.17859344,1.49140533
174,0.80807267,1.71148861,3.38255155,0.13343445,2.74343803,2.78959527,1.4625584,1.75747867
175,0.81609473,1.71358851,3.46460142,0.13364363,2.81211387,2.79492551,1.28726291,1.58624708
176,0.82210912,1.71364932,3.46168944,0.13361128,2.84607013,2.80038718,1.17607152,1.48232198
177,0.8328919,1.71442154,3.50272654,0.13397633,2.87950533,2.80438983,1.10606628,1.40416574
178,0.80896695,1.71308023,3.4330189,0.13380706,2.78018663,2.79860836,2.29438359,2.41098904
179,0.82554786,1.71345833,3.47619398,0.13406533,2.84643779,2.80091046,1.50920646,1.75102139
180,0.82604663,1.71336597,3.53311079,0.13416482,2.83912266,2.79431294,1.75067388,1.99361892
181,0.82029871,1.71362805,3.52376343,0.13433946,2.83122249,2.79361815,1.85228698,2.06883536
182,0.81596843,1.71407724,3.50781875,0.134504,2.83272393,2.79849363,2.02609268,2.19253467
183,0.81725057,1.71311399,3.48686314,0.13381455,2.85998585,2.80189289,1.55000131,1.7959639
184,0.82685848,1.71326968,3.52243466,0.13388647,2.8879581,2.79109067,0.92524736,1.24659132
185,0.81452515,1.71295639,3.5265521,0.13397022,2.82922503,2.77784996,1.81862595,2.02377236
186,0.80273752,1.71311089,3.44054512,0.13412618,2.77910075,2.78868929,2.09459228,2.27440842
187,0.80414933,1.71108401,3.35163153,0.13394304,2.76690394,2.79172828,1.5737303,1.86944316
188,0.79763283,1.71123363,3.3670381,0.13347167,2.79078138,2.78499,1.48591367,1.78727183
189,0.78320277,1.71205585,3.34193819,0.13408084,2.76194931,2.78460353,1.75718591,2.02183571
190,0.79807753,1.7118165,3.39360905,0.13354437,2.79729415,2.78078753,1.42959933,1.79547262
191,0.75722239,1.71196078,3.26957829,0.13313502,2.69385774,2.77412743,2.32928058,2.4689715
192,0.77875355,1.71076823,3.27414876,0.132928,2.71497224,2.77487987,1.119549,1.53343686
193,0.75845509,1.71108942,3.22662942,0.13282915,2.64446642,2.77309255,1.72215481,2.04561758
194,0.75180579,1.71018595,3.17214227,0.1326713,2.59654011,2.76955177,2.04602637,2.32100634
195,0.73102012,1.70828211,2.99039426,0.13242795,2.51011235,2.76606805,2.43979899,2.57341271
196,0.73136989,1.70852492,3.02819133,0.13245446,2.54980021,2.76146231,1.98482916,2.31693903
197,0.72813798,1.70847341,2.98883195,0.13248024,2.56500915,2.76330859,1.69318238,2.11060348
198,0.72792478,1.70837324,2.99113076,0.13234453,2.59023231,2.760695,1.20695301,1.69512009
199,0.72293167,1.70814588,2.94245385,0.13231349,2.54839875,2.7600846,1.1365233,1.65184243
200,0.71442227,1.70814347,2.90989402,0.13220047,2.53269118,2.75678857,1.07901731,1.59540593
201,0.70425234,1.70678199,2.80889037,0.13207304,2.4746038,2.75560629,1.58307714,2.0371107
202,0.69907887,1.70652907,2.80954979,0.13204727,2.47425128,2.75027557,1.92427645,2.31700173
203,0.69763086,1.70601263,2.75685989,0.13235594,2.45795458,2.74944869,1.33338011,1.87925456
204,0.69171949,1.70600612,2.73773522,0.13189163,2.4491963,2.74813805,1.31301076,1.85700457
205,0.69415162,1.70573164,2.72828892,0.13178171,2.44056859,2.74466376,1.05390552,1.6418001
206,0.67972635,1.70541839,2.64318985,0.13157103,2.37653612,2.74410557,1.72351523,2.16426582
207,0.68315889,1.70543839,2.68872392,0.13184511,2.40552444,2.7353285,1.1128029,1.70688353
208,0.6784866,1.70547986,2.63244559,0.13160836,2.37348698,2.7404718,1.0347786,1.6320865
209,0.6760512,1.70420079,2.5779712,0.1315192,2.34179086,2.73769883,1.12255416,1.71193736
210,0.67407507,1.70403825,2.55993795,0.1313162,2.33253604,2.73647185,0.90881808,1.53187117
211,0.67110966,1.70366361,2.53493451,0.13138827,2.31744076,2.73471032,0.82240896,1.44485886
212,0.66965188,1.70390649,2.5552378,0.13153789,2.33432583,2.73159203,1.01826793,1.63203467
213,0.66669592,1.70369982,2.51450423,0.13151987,2.29739812,2.732346,1.13527586,1.73449884
214,0.66559525,1.70275562,2.48479532,0.13139534,2.28489338,2.73114185,1.50654086,2.05248089
215,0.66422189,1.70276213,2.4998831,0.1314029,2.29650011,2.72815404,1.66124412,2.17819866
216,0.66739207,1.70324773,2.51454801,0.1316294,2.30343836,2.72970476,1.11058221,1.73944003
217,0.66977437,1.70310201,2.52787402,0.13138383,2.32168239,2.72995238,1.08587681,1.70747648
218,0.66897274,1.70379089,2.53765013,0.13139175,2.31802984,2.73120731,0.99417527,1.61588099
219,0.66872814,1.70386722,2.54137069,0.1318066,2.32336164,2.73277604,1.17948375,1.77658898
220,0.66904072,1.70453476,2.58265364,0.13153235,2.33843849,2.73161948,1.41627473,1.97511835
221,0.66957303,1.70424713,2.57305302,0.13148049,2.33076998,2.73247437,1.6539893,2.16401314
222,0.66984267,1.70319926,2.52340729,0.13180081,2.30462216,2.73367624,1.61632316,2.13819712
223,0.6735427,1.70371233,2.58506484,0.13135774,2.35335531,2.7312204,1.3265806,1.89944155
224,0.68253091,1.70348811,2.63794145,0.13189206,2.40824407,2.72748569,1.25707429,1.84687134
225,0.67167611,1.70363681,2.56851569,0.1318029,2.33149971,2.73636271,2.11914778,2.41645655
226,0.67939445,1.70354728,2.62888164,0.13163026,2.36298128,2.73445721,2.11281167,2.47252959
227,0.689705,1.70536795,2.73763311,0.13196957,2.44802749,2.73964835,1.41148402,1.96917374
228,0.68174033,1.70597234,2.69632193,0.13176618,2.39315045,2.7435144,2.17215966,2.44321829
229,0.6949585,1.70541761,2.74306144,0.13195339,2.4313068,2.74457758,1.56470646,2.07246379
230,0.70227328,1.7059009,2.80112265,0.13192004,2.48402837,2.7458069,1.15392374,1.69735693
231,0.71053516,1.70645206,2.82643225,0.13205998,2.49820764,2.75257566,0.84140175,1.39301193
232,0.71511826,1.70714544,2.90689162,0.13241043,2.53402612,2.75029102,1.12041981,1.62388863
233,0.72239966,1.70776609,2.95271419,0.13218315,2.56249068,2.75360312,1.0846596,1.5812153
234,0.73097165,1.70712815,2.96495034,0.13215798,2.58167198,2.75527691,1.03887119,1.5398013
235,0.71920952,1.70672745,2.92418189,0.1322627,2.52328927,2.75795948,2.25141274,2.41437604
236,0.74412447,1.7079757,3.02815877,0.13254874,2.61387622,2.76543507,0.97760763,1.47570797
237,0.74837951,1.70978796,3.13629585,0.13285393,2.67563342,2.76973796,1.2958207,1.71112547
238,0.75936232,1.71067084,3.20967685,0.133149,2.67938461,2.77205711,1.52050217,1.91416754
239,0.75701332,1.71063405,3.19331607,0.13267677,2.64191844,2.77311404,1.86555073,2.16805223
240,0.77076224,1.71017631,3.20797851,0.13340053,2.69055951,2.77843033,1.49937357,1.88114161
241,0.79015968,1.71192236,3.32156303,0.13339077,2.75456137,2.78410326,0.9966969,1.38607674
242,0.79290272,1.71113837,3.30422815,0.13288598,2.7667538,2.78658583,0.89998834,1.29810487
243,0.79636654,1.71148963,3.34832538,0.13359331,2.76927973,2.78498752,1.12185491,1.47006553
244,0.80174669,1.71185331,3.42065372,0.13376844,2.82139413,2.77723738,1.26034842,1.60131382
245,0.8038283,1.71235929,3.45510757,0.1339891,2.833953,2.77522742,1.56399235,1.84645475
246,0.81287631,1.71329738,3.47889327,0.13378151,2.81916632,2.78785546,1.13163514,1.4487488
247,0.80607903,1.71326644,3.45757303,0.13358787,2.78199365,2.78976821,1.80086828,2.01641251
248,0.81544147,1.71278603,3.44375646,0.13396555,2.81154228,2.79555348,1.59826084,1.8230719
249,0.82912817,1.71243536,3.47088515,0.13434411,2.83450004,2.7976814,1.15565076,1.43102628
