,0,1,2,3,4,5,6,7
499,0.67140866,1.70300213,2.52915552,0.13138098,2.35072237,2.74313585,0.4153138,0.98747012
500,0.67136112,1.70422334,2.55671933,0.13156126,2.3367963,2.73576317,0.90671716,1.47363517
501,0.68076097,1.7050522,2.6412148,0.13192222,2.39688721,2.73751296,0.41269242,1.00639316
502,0.67191098,1.70452984,2.5524109,0.13147069,2.32722793,2.73685079,0.80977806,1.4503145
503,0.66543305,1.70337098,2.49173232,0.13119482,2.27350415,2.7301898,0.87353846,1.47723305
504,0.65665985,1.70225549,2.43669035,0.13155312,2.26643466,2.73440035,2.21854344,2.39224629
505,0.66266145,1.70031145,2.51299269,0.13119949,2.28696884,2.70791076,2.44950945,2.57277573
506,0.67631889,1.70489028,2.61033323,0.13163761,2.33131921,2.72742023,0.40067874,0.98798412
507,0.66673612,1.70436966,2.54167051,0.13103854,2.31696475,2.73198454,1.01811169,1.6345512
508,0.65985368,1.70274563,2.48903987,0.13137382,2.31060205,2.73161713,1.62645071,2.14347375
509,0.67109555,1.70306011,2.53005993,0.13185746,2.30558451,2.73034519,1.32629475,1.88217795
510,0.68966811,1.70390002,2.69623861,0.13231904,2.45807115,2.72881885,0.57376282,1.20988543
511,0.68311701,1.70458861,2.63339277,0.13188023,2.40169115,2.74292511,0.65713624,1.26018635
512,0.67324538,1.70455747,2.62174692,0.13116823,2.3820878,2.73546441,1.41763777,1.95789754
513,0.67881249,1.70421791,2.64239483,0.13163199,2.35249399,2.73235644,2.18464509,2.45138948
514,0.68760979,1.70496654,2.67191445,0.13153037,2.35239848,2.73700761,0.78289146,1.35781971
515,0.69869632,1.70507306,2.73959642,0.13185707,2.42356394,2.74066182,0.75155097,1.35449895
516,0.69146365,1.70519596,2.68443045,0.13156622,2.39262937,2.74315172,0.82272802,1.39831593
517,0.70441531,1.70501628,2.74166238,0.1319202,2.4606336,2.74901078,0.43720154,0.99126613
518,0.70977407,1.70584072,2.79576453,0.13234881,2.47910288,2.75085213,0.64199966,1.19079562
519,0.69933617,1.70592982,2.77972426,0.13192184,2.46979166,2.75602875,2.06437313,2.30781617
520,0.72576631,1.70637459,2.92753086,0.13308857,2.56238139,2.75201295,0.94768637,1.5226447
521,0.73387688,1.70784466,2.96108239,0.13306118,2.58628689,2.76332491,0.55618814,1.05931548
522,0.7398601,1.70815432,2.99108815,0.13295408,2.55760935,2.76285132,0.64134647,1.07289196
523,0.76399454,1.70837204,3.12630279,0.13291851,2.61971395,2.76292656,0.34600239,0.84535838
524,0.73892294,1.7090519,3.0503436,0.13228019,2.62533918,2.76562102,0.59659997,1.11855152
525,0.75056537,1.70778546,3.09282667,0.13282004,2.67612537,2.77569696,1.31431236,1.74751712
526,0.75949194,1.70765461,3.08067173,0.13316362,2.64959813,2.7759027,1.35988726,1.80850876
527,0.75036653,1.70819158,3.09865079,0.13295651,2.64597341,2.77728788,2.06047115,2.26807791
528,0.76347213,1.71013729,3.20360333,0.13351371,2.66512802,2.77626073,2.14666902,2.34926081
529,0.76976404,1.70979869,3.29086511,0.13392799,2.74756786,2.77962379,2.43699148,2.58525329
530,0.76826396,1.71071263,3.24258475,0.13347514,2.70786268,2.78418351,2.22095731,2.46314577
531,0.78835872,1.70935614,3.29429632,0.13358177,2.7248577,2.77866114,2.10867167,2.34980778
532,0.8093839,1.71075322,3.46980133,0.13439209,2.87396155,2.7919272,0.75782603,1.13673845
533,0.79535853,1.71150038,3.38881321,0.13385104,2.809135,2.79779344,1.90653805,2.1640721
534,0.81214093,1.71204868,3.37449878,0.13391016,2.82186866,2.7977897,1.06035381,1.37144637
535,0.80351246,1.7124567,3.4020652,0.13387451,2.78382415,2.79520519,2.06802951,2.23485048
536,0.85581843,1.7113381,3.65003081,0.13482887,2.94828544,2.76171368,0.57417453,0.96432491
537,0.82274562,1.71344045,3.58856758,0.13402757,2.82966667,2.7738556,1.76655733,1.95333214
538,0.80054028,1.71369419,3.5285151,0.13356382,2.85451781,2.77618861,2.42719831,2.52737345
539,0.8258936,1.71267054,3.45865143,0.1340639,2.87618403,2.80252026,1.00482598,1.21496183
540,0.79189264,1.71164791,3.30506172,0.1337185,2.70362874,2.79005255,1.32856881,1.5315556
541,0.81397252,1.71224502,3.52189473,0.13400372,2.71851491,2.78131632,2.3385462,2.44510735
542,0.82670242,1.71364455,3.46735218,0.13305477,2.85887918,2.79990255,0.48086222,0.78511903
543,0.79142986,1.71303718,3.36252932,0.13399352,2.72559508,2.79117117,2.00668044,2.12365312
544,0.80880719,1.71264045,3.44638438,0.13375909,2.85216389,2.79486647,1.09191547,1.34074691
545,0.8233009,1.71206324,3.38610262,0.13441782,2.86374831,2.80206528,0.47557985,0.75269385
546,0.85208633,1.71318379,3.53256337,0.1341327,2.91958722,2.80585818,0.4526164,0.8154616
547,0.81625691,1.71376937,3.48518626,0.13392006,2.84114269,2.7946303,0.65570017,1.05540933
548,0.83176642,1.71257309,3.59792299,0.13377188,2.83438938,2.78802559,0.72115685,1.1655747
549,0.82518401,1.71346765,3.59823815,0.13402478,2.80224756,2.79131274,1.03568485,1.40554455
550,0.79165643,1.71353279,3.34609427,0.13363719,2.74649705,2.79036477,0.58929869,0.99252002
551,0.77647685,1.70986972,3.28216858,0.13348558,2.75315942,2.7633312,1.15061301,1.56046754
552,0.78436942,1.70977804,3.30008334,0.13355694,2.74562601,2.76319531,1.16932008,1.54847053
553,0.7404988,1.71062095,3.10006915,0.13304408,2.51781599,2.76656891,2.29579082,2.41618603
554,0.76121901,1.70984245,3.14142088,0.13323729,2.64418502,2.77192098,1.20433672,1.61198072
555,0.74660159,1.71053094,3.12190044,0.13284605,2.65682165,2.76908026,0.89689613,1.36315691
556,0.75443805,1.70921592,3.14238431,0.132729,2.70197617,2.76721817,1.21878938,1.67560738
557,0.74232432,1.71071837,3.08155939,0.13246995,2.63178715,2.76861401,0.38928956,0.87695828
558,0.7247002,1.70741489,2.91938381,0.13235274,2.57481211,2.76806984,0.66548523,1.19896478
559,0.71120113,1.70760893,2.8917494,0.1323039,2.54939632,2.76213925,1.13783011,1.61033574
560,0.71827303,1.70725812,2.90269379,0.13226119,2.53059544,2.75410222,0.92500097,1.45153186
561,0.71209212,1.70755167,2.84879698,0.1320222,2.46357584,2.75246385,0.66924675,1.20143016
562,0.71860973,1.70851974,2.94815344,0.13212944,2.51407222,2.75075555,0.4444675,0.95994888
563,0.72139849,1.70680013,3.02891703,0.13230962,2.51580245,2.7390529,0.62164912,1.19053278
564,0.68527937,1.7073219,2.75275422,0.13191732,2.45793252,2.75792955,1.94098914,2.26145569
565,0.6930734,1.70575454,2.72599606,0.13214405,2.40854732,2.74381875,0.84959078,1.4435984
566,0.69709045,1.70543549,2.70978715,0.13179977,2.44049038,2.74855474,0.47373322,1.03926351
567,0.69451581,1.70480357,2.658997,0.1321868,2.41679001,2.74835265,0.51084534,1.06591603
568,0.6772342,1.70362044,2.5775583,0.13171597,2.35233579,2.74153014,1.76472802,2.17761781
569,0.6635264,1.70306803,2.50429617,0.13118214,2.28021196,2.73515466,2.383019,2.52943759
570,0.67493296,1.70364795,2.58245461,0.13160188,2.36254823,2.73643092,0.64957868,1.29531511
571,0.67528396,1.70388833,2.55640706,0.13171152,2.35020595,2.73990185,0.34275585,0.89171291
572,0.66889589,1.70330339,2.48663123,0.13110521,2.30269131,2.7372895,0.46228886,1.02988657
573,0.66199754,1.70254132,2.47541171,0.13103862,2.30023332,2.73586947,1.72557854,2.14738047
574,0.67295064,1.70381496,2.57552172,0.1317429,2.35608682,2.73031955,0.78300668,1.41464862
575,0.66353932,1.70405147,2.5406922,0.13165546,2.33723437,2.72995388,1.92040973,2.29620543
576,0.67407328,1.70431308,2.57880457,0.13182911,2.35883509,2.73691541,0.60681782,1.24204874
577,0.66352548,1.70468789,2.55259293,0.13164545,2.33294897,2.73760739,2.20855251,2.34206992
578,0.67739927,1.7037618,2.59976671,0.13146709,2.3813218,2.72763556,0.80695891,1.48019388
579,0.66166619,1.70396533,2.52849962,0.1316399,2.30944694,2.72988731,2.10291791,2.37072776
580,0.68151508,1.70501897,2.67130637,0.13158102,2.371089,2.72646568,0.55276557,1.17073391
581,0.66910161,1.70214844,2.536392,0.13103233,2.37190967,2.74417057,1.12903963,1.7111184
582,0.6601725,1.70031252,2.44122037,0.13155576,2.29714619,2.74064689,1.78408517,2.22526378
583,0.67383407,1.70164115,2.53959658,0.1315135,2.34732252,2.73665582,0.71576652,1.35354228
584,0.66628292,1.6997373,2.47916343,0.13186617,2.33834049,2.74211323,1.77310829,2.18093732
585,0.68753193,1.70268777,2.62635433,0.13186012,2.41138086,2.74212437,0.41742439,1.0131327
586,0.69647237,1.70447761,2.70015819,0.13180249,2.4519317,2.74776233,0.44729807,1.0174716
587,0.68926659,1.70518718,2.66328941,0.13174663,2.39784932,2.74584669,0.41350456,0.96074787
588,0.68992201,1.70473908,2.66695115,0.13165534,2.40012438,2.74364858,0.56435807,1.12064554
589,0.69867309,1.70472984,2.72410444,0.13168444,2.45483904,2.74918249,1.02140886,1.54476842
590,0.71079067,1.70595015,2.85587804,0.13235922,2.49708788,2.74128128,0.78983607,1.36420357
591,0.71431875,1.70684146,2.88599229,0.13197219,2.53468277,2.75373597,1.25933702,1.76364486
592,0.6937064,1.70702416,2.79143941,0.13209322,2.45501518,2.75562532,2.13636947,2.38447756
593,0.70874273,1.70710823,2.88233564,0.13200209,2.50010738,2.75048214,2.16679703,2.47607669
594,0.72735379,1.70754702,2.94027579,0.13247258,2.54004648,2.75716469,0.94445758,1.46458688
595,0.7493293,1.70826134,3.10924378,0.1327397,2.61719652,2.75847317,1.09892908,1.60149654
596,0.75751286,1.70977724,3.17490456,0.13336279,2.65797831,2.76221845,0.4557602,0.97273122
597,0.76140483,1.71106029,3.21426141,0.13335935,2.66795052,2.77042277,0.9302272,1.32568789
598,0.77099233,1.71157331,3.29219083,0.13312042,2.72848359,2.77119497,1.30243393,1.65715206
599,0.79049466,1.71080975,3.35082499,0.1330928,2.73870481,2.77222196,0.5596307,1.05818628
600,0.79037811,1.71211101,3.31763653,0.13327883,2.80420684,2.79048018,0.64582169,1.04645639
601,0.79610684,1.71209839,3.39047847,0.13319998,2.85241561,2.79416585,1.0690961,1.42104426
602,0.80351791,1.71268768,3.38915751,0.13372642,2.81345983,2.79165541,0.59524259,1.0087357
603,0.7824945,1.71172595,3.34617739,0.13360843,2.71208701,2.78107106,1.69134085,1.98507933
604,0.81120009,1.71249098,3.37250828,0.13393614,2.7945402,2.79291812,0.98486834,1.27206932
605,0.78535797,1.71186736,3.323057,0.13297717,2.78693475,2.79373696,1.65564217,1.86555649
606,0.81274458,1.70895962,3.35784302,0.13334388,2.862915,2.79509078,0.46668654,0.85555584
607,0.82458716,1.71063349,3.53691698,0.13409677,2.93692124,2.79681823,1.09171013,1.44512289
608,0.80950691,1.71242053,3.41991678,0.13447387,2.81762026,2.80146511,1.92330819,2.07549936
609,0.80343309,1.70925415,3.36400321,0.13409053,2.79658768,2.79591397,2.43517486,2.5285025
610,0.83855108,1.71383522,3.52499473,0.13441943,2.90134572,2.80224147,0.77876687,1.116379
611,0.83939681,1.7132489,3.55095274,0.13479643,2.90031189,2.80524372,1.33495495,1.65294681
612,0.8422048,1.7141131,3.60137968,0.13476043,2.87955365,2.80249576,1.97092391,2.1761994
613,0.83336922,1.71375798,3.49984742,0.13445749,2.86254121,2.80365051,0.68418466,1.04893629
614,0.84955429,1.711924,3.44775595,0.13373209,2.91773116,2.80954297,0.60862341,0.86906165
615,0.84859921,1.71310611,3.57792391,0.13488139,2.8844676,2.80121389,1.38153508,1.61141533
616,0.82455189,1.71321035,3.5215889,0.1341926,2.81526188,2.79345284,0.85622411,1.18836709
617,0.83809839,1.71416396,3.5665454,0.13464753,2.93085483,2.80396983,0.54624998,0.93910687
618,0.80924551,1.71259932,3.36506052,0.13391565,2.85762823,2.80320244,0.46324337,0.81883712
619,0.78249397,1.7109244,3.27508826,0.13282936,2.75106802,2.79283447,1.59466086,1.87511239
620,0.79848637,1.71169856,3.37479636,0.13362295,2.74813505,2.78462676,1.43911944,1.72831211
621,0.78421625,1.71076956,3.2745857,0.13321823,2.69719418,2.78559811,1.97651402,2.23405174
622,0.76880436,1.70910832,3.14089289,0.13311534,2.6300816,2.78195353,2.1116042,2.30251264
623,0.78606969,1.70987636,3.26650187,0.13384751,2.71973623,2.77688242,0.7480744,1.15300528
624,0.771909,1.7090791,3.23943198,0.13272901,2.6771517,2.76905054,1.38223674,1.79299503
625,0.77096864,1.70898742,3.21884981,0.13348468,2.74650308,2.78328253,0.81209036,1.27635246
626,0.76949988,1.70984654,3.18472105,0.13320089,2.70811015,2.78000846,0.93071534,1.35450251
627,0.79298346,1.71077523,3.32356102,0.13353716,2.78060411,2.77448412,0.445637,0.93047262
628,0.7472981,1.70943281,3.07401561,0.13248058,2.65725221,2.77983723,1.07016237,1.53119575
629,0.75231159,1.70881199,3.10096489,0.13269372,2.62759711,2.76186044,0.63877092,1.15687852
630,0.71663297,1.70909678,2.96825762,0.13223259,2.52381618,2.76005196,1.93654379,2.21497392
631,0.72708215,1.70741115,2.90892889,0.13275803,2.52894492,2.75892812,0.48375837,0.97912663
632,0.71363729,1.70587588,2.80774413,0.13200315,2.50396682,2.75946045,0.49322555,0.97529753
633,0.70849324,1.70651279,2.85863143,0.13224715,2.52223766,2.75489325,1.60429201,2.03577934
634,0.6942372,1.70540065,2.73050568,0.13226127,2.43208806,2.75497033,2.35614184,2.50893841
635,0.69945231,1.7048813,2.71690911,0.13193428,2.43980608,2.74940342,0.95005087,1.53104403
636,0.69606991,1.70554639,2.73259458,0.13208439,2.43636897,2.74370232,0.46572721,1.06512752
637,0.68079111,1.70413467,2.61639853,0.13163929,2.3815298,2.74761634,1.57926254,2.01095119
638,0.68325722,1.70361391,2.66161464,0.13181703,2.41667212,2.74296373,2.11506354,2.45190741
639,0.68311636,1.70599324,2.67181563,0.13130947,2.39847292,2.73978031,0.76756547,1.38669979
640,0.68573938,1.70591257,2.66767569,0.13147219,2.38584504,2.74200285,0.76109674,1.30821142
641,0.68383566,1.70407929,2.65404541,0.13182452,2.34138123,2.72867355,0.56304031,1.18971022
642,0.67181972,1.70487564,2.62895986,0.13167616,2.33723717,2.72812937,1.38595217,1.9075771
643,0.66676006,1.70442335,2.58264385,0.13148567,2.34270866,2.73312142,2.251982,2.47511173
644,0.66765368,1.70318743,2.53285562,0.13086869,2.31358137,2.72876454,1.44360791,2.06045738
645,0.67352291,1.70427463,2.57955294,0.13152852,2.33186731,2.730464,0.73710072,1.35429284
646,0.65723622,1.70318412,2.43906344,0.13154867,2.26873399,2.73526079,1.68300906,2.13343783
647,0.66903965,1.70276793,2.49610478,0.13133607,2.30451957,2.73212936,0.91142923,1.57245305
648,0.66954504,1.70255648,2.51380681,0.13115434,2.33639826,2.73752611,0.35162786,0.907337
649,0.66208368,1.70373829,2.49344465,0.13137364,2.29705756,2.7337657,1.06592422,1.60080315
650,0.67164768,1.70318412,2.53683804,0.13099475,2.3213185,2.72941949,0.56038433,1.18178264
651,0.67668093,1.70377089,2.58208806,0.13136462,2.36398792,2.73633897,0.79404595,1.41511434
652,0.6748648,1.70391279,2.58947312,0.13177218,2.3739693,2.73961259,0.46653252,1.09633074
653,0.67302149,1.70283117,2.5712923,0.13172476,2.3696139,2.74176043,0.74413942,1.37267511
654,0.67911766,1.70473135,2.61858531,0.1318921,2.3830134,2.73961418,0.71303156,1.3114174
655,0.68410133,1.70466215,2.62611105,0.13147205,2.37562068,2.73894903,0.55875972,1.14788325
656,0.67598311,1.70406851,2.59664317,0.13204983,2.37977264,2.7450106,1.80957378,2.19307919
657,0.68380021,1.70480583,2.65419424,0.13143561,2.39514127,2.74119621,1.01301023,1.63705978
658,0.6813222,1.70321345,2.64698667,0.13178445,2.37841139,2.72874425,1.9668793,2.33329233
659,0.68568015,1.70443785,2.67194938,0.13137148,2.37010559,2.73795361,1.59711224,2.12008988
660,0.68957439,1.70365279,2.65044851,0.13152582,2.396843,2.74384371,1.01825952,1.62395233
661,0.69712838,1.70417176,2.72919139,0.13187933,2.46686107,2.74870168,0.59555807,1.17742928
662,0.71214246,1.7064223,2.86689928,0.13225048,2.54351499,2.75035068,0.73454538,1.29967386
663,0.70608729,1.70759634,2.85954242,0.1317979,2.52514378,2.75248509,0.64349707,1.15565047
664,0.71043689,1.70787235,2.86986864,0.13203418,2.53159985,2.7575815,0.83723207,1.35222359
665,0.71361242,1.70726747,2.92671119,0.13248724,2.54416913,2.75719537,1.99897954,2.27306409
666,0.72992322,1.70658567,2.99525076,0.13229788,2.59894512,2.74185574,1.09854355,1.66805444
667,0.72254958,1.70588779,3.00858984,0.1328869,2.45347941,2.74600895,2.15925695,2.3808748
668,0.7491433,1.70868572,3.09032479,0.13248196,2.61419935,2.76119832,0.50662833,0.98830917
669,0.75625783,1.70885922,3.08335144,0.13307403,2.62754641,2.7696817,0.86268115,1.25917046
670,0.73713372,1.70974065,3.070371,0.13340864,2.61173281,2.77144254,2.02202467,2.26210141
671,0.75098334,1.70809606,3.05904899,0.13366231,2.64799207,2.77687586,1.65069109,2.00656159
672,0.78181157,1.70902767,3.29302317,0.13321053,2.78357091,2.77304899,1.62515926,2.04797721
673,0.76760326,1.70948866,3.24405817,0.1331291,2.72615568,2.78692338,2.24208512,2.45829234
674,0.76038001,1.71018898,3.22070712,0.13294705,2.6606173,2.77527793,2.20307876,2.45690808
675,0.79297964,1.71121448,3.3478735,0.13365464,2.78330792,2.7825648,1.18488629,1.56733903
676,0.8059547,1.70999747,3.32824526,0.13344763,2.82967785,2.79503593,0.84573729,1.22665004
677,0.83581192,1.71081208,3.54104994,0.13420711,2.86939336,2.77272921,0.49900333,0.90437319
678,0.81311618,1.71250488,3.48735861,0.13420444,2.75697168,2.77998864,1.98654546,2.11029586
679,0.82562925,1.71300839,3.43631472,0.13368386,2.84023729,2.79941269,0.81834295,1.10559263
680,0.83490502,1.71332841,3.45071719,0.13429445,2.89859565,2.80504721,0.58555407,0.86108951
681,0.80865999,1.71295342,3.38368936,0.13395905,2.83801602,2.80070697,0.99787419,1.28595212
682,0.81937616,1.71319483,3.48888391,0.13452425,2.85511551,2.80044757,1.77756592,1.97020295
683,0.80377855,1.71271704,3.47015673,0.13415486,2.76146618,2.7865887,2.41712126,2.51960005
684,0.80803526,1.71148767,3.46606993,0.13451144,2.79458716,2.7715783,2.26101512,2.46378861
685,0.81447004,1.71034324,3.45194055,0.13396766,2.75478514,2.77686864,1.60381998,1.90847739
686,0.83706301,1.71314055,3.57941205,0.13429982,2.84602125,2.78897273,1.44970989,1.70567223
687,0.81133664,1.71365965,3.4681485,0.13394071,2.77389702,2.79467218,2.16208503,2.27611515
688,0.82362633,1.71313152,3.49371929,0.13389896,2.88205838,2.79636658,0.75600496,1.09712188
689,0.77643769,1.70968031,3.27434244,0.13357882,2.72431893,2.79329178,2.05166074,2.19027558
690,0.78135725,1.71078162,3.30564834,0.13423938,2.68774942,2.78314403,2.4535142,2.56451894
691,0.79266404,1.71252482,3.34531707,0.13305038,2.77808534,2.78513825,0.65118982,1.00309899
692,0.81755378,1.71212858,3.50607542,0.13370817,2.79374273,2.78166401,0.86704777,1.14662845
693,0.82619801,1.7129771,3.56897158,0.13403078,2.82978043,2.78462633,0.44499988,0.86406891
694,0.77634315,1.71275086,3.26441775,0.13380541,2.73772485,2.79295524,1.38060562,1.68337397
695,0.75035623,1.71126423,3.18942263,0.13318923,2.64287064,2.78110367,2.35364464,2.4632711
696,0.76625824,1.71021608,3.16757971,0.13311398,2.69405147,2.78070415,1.16138053,1.50780238
697,0.77927577,1.70862322,3.2770358,0.13378231,2.7002264,2.76309346,1.14507233,1.58181806
698,0.76137253,1.70972333,3.15082632,0.1329776,2.68876583,2.77903488,1.23370315,1.71375222
699,0.75549981,1.70997881,3.16776814,0.13293804,2.6689403,2.77025631,1.28201849,1.75188497
700,0.74443828,1.70930342,3.0625053,0.13269347,2.6252993,2.77539277,1.85413047,2.19456441
701,0.72718588,1.7075503,2.90139286,0.13184779,2.55052725,2.76736397,0.68793121,1.23268501
702,0.73755516,1.70684539,2.97816983,0.13263643,2.60724945,2.76519472,0.82080905,1.37629915
703,0.70849936,1.7067922,2.87644058,0.13223956,2.53811685,2.76447289,2.07872556,2.34722298
704,0.69995554,1.7060139,2.81682812,0.13215315,2.48820471,2.75859513,2.23406313,2.50577666
705,0.71539154,1.70486272,2.8840042,0.13187845,2.51944023,2.73164338,0.82608844,1.44942327
706,0.69685289,1.70702369,2.78616663,0.13231464,2.44704398,2.75107436,2.10849514,2.34692748
707,0.70004867,1.7061438,2.7643242,0.13204929,2.46748049,2.74935816,0.92246889,1.55685961
708,0.70425964,1.70708034,2.84236917,0.13251011,2.5002593,2.74996896,1.40958538,1.93091923
709,0.68810143,1.70637153,2.70927172,0.13171112,2.42684073,2.74793029,0.77174399,1.40526204
710,0.69236748,1.70565158,2.73986132,0.13202812,2.44062399,2.73808692,1.00031197,1.58855254
711,0.68793651,1.70578358,2.69426779,0.1315919,2.39066361,2.73855975,0.90567784,1.52117473
712,0.67684635,1.70458014,2.64309641,0.13132169,2.32403039,2.73065137,1.38734172,1.91929453
713,0.67691082,1.70357679,2.57406093,0.13169436,2.34953649,2.73654992,1.02542463,1.65313332
714,0.67014581,1.70354593,2.53006523,0.1313954,2.32777547,2.73583663,1.30703483,1.8754091
715,0.67227655,1.7041743,2.55348414,0.13145289,2.32691235,2.73452257,0.80671516,1.37315522
716,0.6701823,1.7041214,2.55483056,0.13129515,2.335616,2.73282821,0.52821765,1.11830365
717,0.65559607,1.70256681,2.41578228,0.13131626,2.25800661,2.73663205,1.8767387,2.22508427
718,0.6593025,1.7021993,2.45085132,0.13131843,2.25324443,2.72552138,1.1840767,1.8062197
719,0.66561347,1.70238394,2.54317834,0.13161255,2.28965028,2.72136908,1.2653974,1.88767282
720,0.6635527,1.70348468,2.51443424,0.13133622,2.29047297,2.7286501,1.70805448,2.1968891
721,0.66350465,1.70266007,2.51108314,0.13132099,2.32489526,2.72458287,1.86521966,2.33132354
722,0.66447461,1.70332317,2.52421583,0.13137968,2.33077802,2.72996984,1.49776993,2.06386249
723,0.66499521,1.70289618,2.48431036,0.13119931,2.26887603,2.73105209,1.62714433,2.14750253
724,0.66792364,1.70313545,2.54344234,0.13149287,2.31867354,2.72676247,1.42303949,1.99460044
725,0.66572378,1.70395656,2.57423164,0.13178031,2.34713295,2.72738883,1.94535637,2.35311382
726,0.66919467,1.70475592,2.59639967,0.13157288,2.3401275,2.73284834,1.83321274,2.29980272
727,0.67677978,1.70459754,2.61571367,0.13176604,2.35236854,2.73449025,1.14278308,1.7526132
728,0.68017949,1.70428451,2.62023685,0.1316279,2.37227556,2.73552922,0.98967216,1.60471538
729,0.67854524,1.70420308,2.64209781,0.13176392,2.40474419,2.73522079,1.5908907,2.07788438
730,0.68039056,1.70427857,2.62715718,0.13177924,2.3743543,2.73920011,1.71522956,2.18464876
731,0.69153522,1.70519402,2.72958743,0.13149308,2.44640076,2.73792667,0.8577348,1.46029591
732,0.69001322,1.70569214,2.768931,0.13159059,2.48842958,2.74234219,1.69083491,2.12965278
733,0.69367092,1.70590742,2.75803393,0.13215318,2.45106114,2.74677163,1.88961999,2.30237122
734,0.69847761,1.70554151,2.76740288,0.13210233,2.44772696,2.7487933,1.93570727,2.3398078
735,0.71011702,1.7063315,2.82665444,0.13241233,2.50528159,2.75337567,0.91607639,1.48321192
736,0.70685189,1.70610451,2.80288715,0.13232202,2.48386935,2.75658588,1.53980573,1.97790249
737,0.71964783,1.70586877,2.84884569,0.13198828,2.51370441,2.75732402,1.1106786,1.61426886
738,0.7320381,1.70598894,2.88922409,0.13239469,2.54933117,2.76165146,0.7673385,1.27953839
739,0.72675038,1.70594613,2.88370716,0.13270982,2.51952748,2.76164974,1.54706252,1.94048267
740,0.73379086,1.70721227,3.00621667,0.13286981,2.57207242,2.75897494,1.96842246,2.27932618
741,0.75347957,1.70764744,3.05604236,0.13283041,2.64411898,2.77030929,0.86881556,1.34068993
742,0.75700877,1.7081859,3.06616145,0.13299135,2.64353073,2.77464079,1.15361054,1.55911867
743,0.76362687,1.70839335,3.11962591,0.1331074,2.66422077,2.77435211,1.15472257,1.56668081
744,0.77273633,1.70940411,3.21249776,0.13288194,2.69884397,2.77439812,1.41873181,1.77948084
745,0.77452604,1.70981371,3.25913245,0.1331495,2.66171039,2.77419406,2.1594687,2.37987923
746,0.79530204,1.71086786,3.34301037,0.13357234,2.7237546,2.77940118,1.12454594,1.49280459
747,0.80284275,1.71298743,3.44966636,0.13390985,2.80388418,2.7847108,1.21144071,1.55320883
748,0.79843203,1.71217744,3.3446693,0.13353205,2.73506482,2.79103013,1.66345109,1.91987088
