,N9,N3,N5,N7
0,0.25,0.04,0.04,0.04
1,0.25,0.04,0.04,0.04
2,0.25,0.04,0.04,0.04
3,0.25,0.04,0.04,0.04
4,0.25,0.04,0.04,0.04
5,0.25,0.04,0.04,0.04
6,0.25,0.04,0.04,0.04
7,0.25,0.04,0.04,0.04
8,0.25,0.04,0.04,0.04
9,0.25,0.04,0.04,0.04
10,0.25,0.04,0.04,0.04
11,0.25,0.04,0.04,0.04
12,0.25,0.04,0.04,0.04
13,0.25,0.04,0.04,0.04
14,0.25,0.04,0.04,0.04
15,0.25,0.04,0.04,0.04
16,0.25,0.04,0.04,0.04
17,0.25,0.04,0.04,0.04
18,0.25,0.04,0.04,0.04
19,0.25,0.04,0.04,0.04
20,0.25,0.04,0.04,0.04
21,0.25,0.04,0.04,0.04
22,0.25,0.04,0.04,0.04
23,0.25,0.04,0.04,0.04
24,0.25,0.04,0.04,0.04
25,0.25,0.04,0.04,0.04
26,0.25,0.04,0.04,0.04
27,0.25,0.04,0.04,0.04
28,0.25,0.04,0.04,0.04
29,0.25,0.04,0.04,0.04
30,0.25,0.04,0.04,0.04
31,0.25,0.04,0.04,0.04
32,0.25,0.04,0.04,0.04
33,0.25,0.04,0.04,0.04
34,0.25,0.04,0.04,0.04
35,0.25,0.04,0.04,0.04
36,0.25,0.04,0.04,0.04
37,0.25,0.04,0.04,0.04
38,0.25,0.04,0.04,0.04
39,0.25,0.04,0.04,0.04
40,0.25,0.04,0.04,0.04
41,0.25,0.04,0.04,0.04
42,0.25,0.04,0.04,0.04
43,0.25,0.04,0.04,0.04
44,0.25,0.04,0.04,0.04
45,0.25,0.04,0.04,0.04
46,0.25,0.04,0.04,0.04
47,0.25,0.04,0.04,0.04
48,0.25,0.04,0.04,0.04
49,0.25,0.04,0.04,0.04
50,0.25,0.04,0.04,0.04
51,0.25,0.04,0.04,0.04
52,0.25,0.04,0.04,0.04
53,0.25,0.04,0.04,0.04
54,0.25,0.04,0.04,0.04
55,0.25,0.04,0.04,0.04
56,0.25,0.04,0.04,0.04
57,0.25,0.04,0.04,0.04
58,0.25,0.04,0.04,0.04
59,0.25,0.04,0.04,0.04
60,0.25,0.04,0.04,0.04
61,0.25,0.04,0.04,0.04
62,0.25,0.04,0.04,0.04
63,0.25,0.04,0.04,0.04
64,0.25,0.04,0.04,0.04
65,0.25,0.04,0.04,0.04
66,0.25,0.04,0.04,0.04
67,0.25,0.04,0.04,0.04
68,0.25,0.04,0.04,0.04
69,0.25,0.04,0.04,0.04
70,0.25,0.04,0.04,0.04
71,0.25,0.04,0.04,0.04
72,0.25,0.04,0.04,0.04
73,0.25,0.04,0.04,0.04
74,0.25,0.04,0.04,0.04
75,0.25,0.04,0.04,0.04
76,0.25,0.04,0.04,0.04
77,0.25,0.04,0.04,0.04
78,0.25,0.04,0.04,0.04
79,0.25,0.04,0.04,0.04
80,0.25,0.04,0.04,0.04
81,0.25,0.04,0.04,0.04
82,0.25,0.04,0.04,0.04
83,0.25,0.04,0.04,0.04
84,0.25,0.04,0.04,0.04
85,0.25,0.04,0.04,0.04
86,0.25,0.04,0.04,0.04
87,0.25,0.04,0.04,0.04
88,0.25,0.04,0.04,0.04
89,0.25,0.04,0.04,0.04
90,0.25,0.04,0.04,0.04
91,0.25,0.04,0.04,0.04
92,0.25,0.04,0.04,0.04
93,0.25,0.04,0.04,0.04
94,0.25,0.04,0.04,0.04
95,0.25,0.04,0.04,0.04
96,0.25,0.04,0.04,0.04
97,0.25,0.04,0.04,0.04
98,0.25,0.04,0.04,0.04
99,0.25,0.04,0.04,0.04
100,0.25,0.04,0.04,0.04
101,0.25,0.04,0.04,0.04
102,0.25,0.04,0.04,0.04
103,0.25,0.04,0.04,0.04
104,0.25,0.04,0.04,0.04
105,0.25,0.04,0.04,0.04
106,0.25,0.04,0.04,0.04
107,0.25,0.04,0.04,0.04
108,0.25,0.04,0.04,0.04
109,0.25,0.04,0.04,0.04
110,0.25,0.04,0.04,0.04
111,0.25,0.04,0.04,0.04
112,0.25,0.04,0.04,0.04
113,0.25,0.04,0.04,0.04
114,0.25,0.04,0.04,0.04
115,0.25,0.04,0.04,0.04
116,0.25,0.04,0.04,0.04
117,0.25,0.04,0.04,0.04
118,0.25,0.04,0.04,0.04
119,0.25,0.04,0.04,0.04
120,0.25,0.04,0.04,0.04
121,0.25,0.04,0.04,0.04
122,0.25,0.04,0.04,0.04
123,0.25,0.04,0.04,0.04
124,0.25,0.04,0.04,0.04
125,0.25,0.04,0.04,0.04
126,0.25,0.04,0.04,0.04
127,0.25,0.04,0.04,0.04
128,0.25,0.04,0.04,0.04
129,0.25,0.04,0.04,0.04
130,0.25,0.04,0.04,0.04
131,0.25,0.04,0.04,0.04
132,0.25,0.04,0.04,0.04
133,0.25,0.04,0.04,0.04
134,0.25,0.04,0.04,0.04
135,0.25,0.04,0.04,0.04
136,0.25,0.04,0.04,0.04
137,0.25,0.04,0.04,0.04
138,0.25,0.04,0.04,0.04
139,0.25,0.04,0.04,0.04
140,0.25,0.04,0.04,0.04
141,0.25,0.04,0.04,0.04
142,0.25,0.04,0.04,0.04
143,0.25,0.04,0.04,0.04
144,0.25,0.04,0.04,0.04
145,0.25,0.04,0.04,0.04
146,0.25,0.04,0.04,0.04
147,0.25,0.04,0.04,0.04
148,0.25,0.04,0.04,0.04
149,0.25,0.04,0.04,0.04
150,0.25,0.04,0.04,0.04
151,0.25,0.04,0.04,0.04
152,0.25,0.04,0.04,0.04
153,0.25,0.04,0.04,0.04
154,0.25,0.04,0.04,0.04
155,0.25,0.04,0.04,0.04
156,0.25,0.04,0.04,0.04
157,0.25,0.04,0.04,0.04
158,0.25,0.04,0.04,0.04
159,0.25,0.04,0.04,0.04
160,0.25,0.04,0.04,0.04
161,0.25,0.04,0.04,0.04
162,0.25,0.04,0.04,0.04
163,0.25,0.04,0.04,0.04
164,0.25,0.04,0.04,0.04
165,0.25,0.04,0.04,0.04
166,0.25,0.04,0.04,0.04
167,0.25,0.04,0.04,0.04
168,0.25,0.04,0.04,0.04
169,0.25,0.04,0.04,0.04
170,0.25,0.04,0.04,0.04
171,0.25,0.04,0.04,0.04
172,0.25,0.04,0.04,0.04
173,0.25,0.04,0.04,0.04
174,0.25,0.04,0.04,0.04
175,0.25,0.04,0.04,0.04
176,0.25,0.04,0.04,0.04
177,0.25,0.04,0.04,0.04
178,0.25,0.04,0.04,0.04
179,0.25,0.04,0.04,0.04
180,0.25,0.04,0.04,0.04
181,0.25,0.04,0.04,0.04
182,0.25,0.04,0.04,0.04
183,0.25,0.04,0.04,0.04
184,0.25,0.04,0.04,0.04
185,0.25,0.04,0.04,0.04
186,0.25,0.04,0.04,0.04
187,0.25,0.04,0.04,0.04
188,0.25,0.04,0.04,0.04
189,0.25,0.04,0.04,0.04
190,0.25,0.04,0.04,0.04
191,0.25,0.04,0.04,0.04
192,0.25,0.04,0.04,0.04
193,0.25,0.04,0.04,0.04
194,0.25,0.04,0.04,0.04
195,0.25,0.04,0.04,0.04
196,0.25,0.04,0.04,0.04
197,0.25,0.04,0.04,0.04
198,0.25,0.04,0.04,0.04
199,0.25,0.04,0.04,0.04
200,0.25,0.04,0.04,0.04
201,0.25,0.04,0.04,0.04
202,0.25,0.04,0.04,0.04
203,0.25,0.04,0.04,0.04
204,0.25,0.04,0.04,0.04
205,0.25,0.04,0.04,0.04
206,0.25,0.04,0.04,0.04
207,0.25,0.04,0.04,0.04
208,0.25,0.04,0.04,0.04
209,0.25,0.04,0.04,0.04
210,0.25,0.04,0.04,0.04
211,0.25,0.04,0.04,0.04
212,0.25,0.04,0.04,0.04
213,0.25,0.04,0.04,0.04
214,0.25,0.04,0.04,0.04
215,0.25,0.04,0.04,0.04
216,0.25,0.04,0.04,0.04
217,0.25,0.04,0.04,0.04
218,0.25,0.04,0.04,0.04
219,0.25,0.04,0.04,0.04
220,0.25,0.04,0.04,0.04
221,0.25,0.04,0.04,0.04
222,0.25,0.04,0.04,0.04
223,0.25,0.04,0.04,0.04
224,0.25,0.04,0.04,0.04
225,0.25,0.04,0.04,0.04
226,0.25,0.04,0.04,0.04
227,0.25,0.04,0.04,0.04
228,0.25,0.04,0.04,0.04
229,0.25,0.04,0.04,0.04
230,0.25,0.04,0.04,0.04
231,0.25,0.04,0.04,0.04
232,0.25,0.04,0.04,0.04
233,0.25,0.04,0.04,0.04
234,0.25,0.04,0.04,0.04
235,0.25,0.04,0.04,0.04
236,0.25,0.04,0.04,0.04
237,0.25,0.04,0.04,0.04
238,0.25,0.04,0.04,0.04
239,0.25,0.04,0.04,0.04
240,0.25,0.04,0.04,0.04
241,0.25,0.04,0.04,0.04
242,0.25,0.04,0.04,0.04
243,0.25,0.04,0.04,0.04
244,0.25,0.04,0.04,0.04
245,0.25,0.04,0.04,0.04
246,0.25,0.04,0.04,0.04
247,0.25,0.04,0.04,0.04
248,0.25,0.04,0.04,0.04
249,0.25,0.04,0.04,0.04
250,0.25,0.04,0.04,0.04
251,0.25,0.04,0.04,0.04
252,0.25,0.04,0.04,0.04
253,0.25,0.04,0.04,0.04
254,0.25,0.04,0.04,0.04
255,0.25,0.04,0.04,0.04
256,0.25,0.04,0.04,0.04
257,0.25,0.04,0.04,0.04
258,0.25,0.04,0.04,0.04
259,0.25,0.04,0.04,0.04
260,0.25,0.04,0.04,0.04
261,0.25,0.04,0.04,0.04
262,0.25,0.04,0.04,0.04
263,0.25,0.04,0.04,0.04
264,0.25,0.04,0.04,0.04
265,0.25,0.04,0.04,0.04
266,0.25,0.04,0.04,0.04
267,0.25,0.04,0.04,0.04
268,0.25,0.04,0.04,0.04
269,0.25,0.04,0.04,0.04
270,0.25,0.04,0.04,0.04
271,0.25,0.04,0.04,0.04
272,0.25,0.04,0.04,0.04
273,0.25,0.04,0.04,0.04
274,0.25,0.04,0.04,0.04
275,0.25,0.04,0.04,0.04
276,0.25,0.04,0.04,0.04
277,0.25,0.04,0.04,0.04
278,0.25,0.04,0.04,0.04
279,0.25,0.04,0.04,0.04
280,0.25,0.04,0.04,0.04
281,0.25,0.04,0.04,0.04
282,0.25,0.04,0.04,0.04
283,0.25,0.04,0.04,0.04
284,0.25,0.04,0.04,0.04
285,0.25,0.04,0.04,0.04
286,0.25,0.04,0.04,0.04
287,0.25,0.04,0.04,0.04
288,0.25,0.04,0.04,0.04
289,0.25,0.04,0.04,0.04
290,0.25,0.04,0.04,0.04
291,0.25,0.04,0.04,0.04
292,0.25,0.04,0.04,0.04
293,0.25,0.04,0.04,0.04
294,0.25,0.04,0.04,0.04
295,0.25,0.04,0.04,0.04
296,0.25,0.04,0.04,0.04
297,0.25,0.04,0.04,0.04
298,0.25,0.04,0.04,0.04
299,0.25,0.04,0.04,0.04
300,0.25,0.04,0.04,0.04
301,0.25,0.04,0.04,0.04
302,0.25,0.04,0.04,0.04
303,0.25,0.04,0.04,0.04
304,0.25,0.04,0.04,0.04
305,0.25,0.04,0.04,0.04
306,0.25,0.04,0.04,0.04
307,0.25,0.04,0.04,0.04
308,0.25,0.04,0.04,0.04
309,0.25,0.04,0.04,0.04
310,0.25,0.04,0.04,0.04
311,0.25,0.04,0.04,0.04
312,0.25,0.04,0.04,0.04
313,0.25,0.04,0.04,0.04
314,0.25,0.04,0.04,0.04
315,0.25,0.04,0.04,0.04
316,0.25,0.04,0.04,0.04
317,0.25,0.04,0.04,0.04
318,0.25,0.04,0.04,0.04
319,0.25,0.04,0.04,0.04
320,0.25,0.04,0.04,0.04
321,0.25,0.04,0.04,0.04
322,0.25,0.04,0.04,0.04
323,0.25,0.04,0.04,0.04
324,0.25,0.04,0.04,0.04
325,0.25,0.04,0.04,0.04
326,0.25,0.04,0.04,0.04
327,0.25,0.04,0.04,0.04
328,0.25,0.04,0.04,0.04
329,0.25,0.04,0.04,0.04
330,0.25,0.04,0.04,0.04
331,0.25,0.04,0.04,0.04
332,0.25,0.04,0.04,0.04
333,0.25,0.04,0.04,0.04
334,0.25,0.04,0.04,0.04
335,0.25,0.04,0.04,0.04
336,0.25,0.04,0.04,0.04
337,0.25,0.04,0.04,0.04
338,0.25,0.04,0.04,0.04
339,0.25,0.04,0.04,0.04
340,0.25,0.04,0.04,0.04
341,0.25,0.04,0.04,0.04
342,0.25,0.04,0.04,0.04
343,0.25,0.04,0.04,0.04
344,0.25,0.04,0.04,0.04
345,0.25,0.04,0.04,0.04
346,0.25,0.04,0.04,0.04
347,0.25,0.04,0.04,0.04
348,0.25,0.04,0.04,0.04
349,0.25,0.04,0.04,0.04
350,0.25,0.04,0.04,0.04
351,0.25,0.04,0.04,0.04
352,0.25,0.04,0.04,0.04
353,0.25,0.04,0.04,0.04
354,0.25,0.04,0.04,0.04
355,0.25,0.04,0.04,0.04
356,0.25,0.04,0.04,0.04
357,0.25,0.04,0.04,0.04
358,0.25,0.04,0.04,0.04
359,0.25,0.04,0.04,0.04
360,0.25,0.04,0.04,0.04
361,0.25,0.04,0.04,0.04
362,0.25,0.04,0.04,0.04
363,0.25,0.04,0.04,0.04
364,0.25,0.04,0.04,0.04
365,0.25,0.04,0.04,0.04
366,0.25,0.04,0.04,0.04
367,0.25,0.04,0.04,0.04
368,0.25,0.04,0.04,0.04
369,0.25,0.04,0.04,0.04
370,0.25,0.04,0.04,0.04
371,0.25,0.04,0.04,0.04
372,0.25,0.04,0.04,0.04
373,0.25,0.04,0.04,0.04
374,0.25,0.04,0.04,0.04
375,0.25,0.04,0.04,0.04
376,0.25,0.04,0.04,0.04
377,0.25,0.04,0.04,0.04
378,0.25,0.04,0.04,0.04
379,0.25,0.04,0.04,0.04
380,0.25,0.04,0.04,0.04
381,0.25,0.04,0.04,0.04
382,0.25,0.04,0.04,0.04
383,0.25,0.04,0.04,0.04
384,0.25,0.04,0.04,0.04
385,0.25,0.04,0.04,0.04
386,0.25,0.04,0.04,0.04
387,0.25,0.04,0.04,0.04
388,0.25,0.04,0.04,0.04
389,0.25,0.04,0.04,0.04
390,0.25,0.04,0.04,0.04
391,0.25,0.04,0.04,0.04
392,0.25,0.04,0.04,0.04
393,0.25,0.04,0.04,0.04
394,0.25,0.04,0.04,0.04
395,0.25,0.04,0.04,0.04
396,0.25,0.04,0.04,0.04
397,0.25,0.04,0.04,0.04
398,0.25,0.04,0.04,0.04
399,0.25,0.04,0.04,0.04
400,0.25,0.04,0.04,0.04
401,0.25,0.04,0.04,0.04
402,0.25,0.04,0.04,0.04
403,0.25,0.04,0.04,0.04
404,0.25,0.04,0.04,0.04
405,0.25,0.04,0.04,0.04
406,0.25,0.04,0.04,0.04
407,0.25,0.04,0.04,0.04
408,0.25,0.04,0.04,0.04
409,0.25,0.04,0.04,0.04
410,0.25,0.04,0.04,0.04
411,0.25,0.04,0.04,0.04
412,0.25,0.04,0.04,0.04
413,0.25,0.04,0.04,0.04
414,0.25,0.04,0.04,0.04
415,0.25,0.04,0.04,0.04
416,0.25,0.04,0.04,0.04
417,0.25,0.04,0.04,0.04
418,0.25,0.04,0.04,0.04
419,0.25,0.04,0.04,0.04
420,0.25,0.04,0.04,0.04
421,0.25,0.04,0.04,0.04
422,0.25,0.04,0.04,0.04
423,0.25,0.04,0.04,0.04
424,0.25,0.04,0.04,0.04
425,0.25,0.04,0.04,0.04
426,0.25,0.04,0.04,0.04
427,0.25,0.04,0.04,0.04
428,0.25,0.04,0.04,0.04
429,0.25,0.04,0.04,0.04
430,0.25,0.04,0.04,0.04
431,0.25,0.04,0.04,0.04
432,0.25,0.04,0.04,0.04
433,0.25,0.04,0.04,0.04
434,0.25,0.04,0.04,0.04
435,0.25,0.04,0.04,0.04
436,0.25,0.04,0.04,0.04
437,0.25,0.04,0.04,0.04
438,0.25,0.04,0.04,0.04
439,0.25,0.04,0.04,0.04
440,0.25,0.04,0.04,0.04
441,0.25,0.04,0.04,0.04
442,0.25,0.04,0.04,0.04
443,0.25,0.04,0.04,0.04
444,0.25,0.04,0.04,0.04
445,0.25,0.04,0.04,0.04
446,0.25,0.04,0.04,0.04
447,0.25,0.04,0.04,0.04
448,0.25,0.04,0.04,0.04
449,0.25,0.04,0.04,0.04
450,0.25,0.04,0.04,0.04
451,0.25,0.04,0.04,0.04
452,0.25,0.04,0.04,0.04
453,0.25,0.04,0.04,0.04
454,0.25,0.04,0.04,0.04
455,0.25,0.04,0.04,0.04
456,0.25,0.04,0.04,0.04
457,0.25,0.04,0.04,0.04
458,0.25,0.04,0.04,0.04
459,0.25,0.04,0.04,0.04
460,0.25,0.04,0.04,0.04
461,0.25,0.04,0.04,0.04
462,0.25,0.04,0.04,0.04
463,0.25,0.04,0.04,0.04
464,0.25,0.04,0.04,0.04
465,0.25,0.04,0.04,0.04
466,0.25,0.04,0.04,0.04
467,0.25,0.04,0.04,0.04
468,0.25,0.04,0.04,0.04
469,0.25,0.04,0.04,0.04
470,0.25,0.04,0.04,0.04
471,0.25,0.04,0.04,0.04
472,0.25,0.04,0.04,0.04
473,0.25,0.04,0.04,0.04
474,0.25,0.04,0.04,0.04
475,0.25,0.04,0.04,0.04
476,0.25,0.04,0.04,0.04
477,0.25,0.04,0.04,0.04
478,0.25,0.04,0.04,0.04
479,0.25,0.04,0.04,0.04
480,0.25,0.04,0.04,0.04
481,0.25,0.04,0.04,0.04
482,0.25,0.04,0.04,0.04
483,0.25,0.04,0.04,0.04
484,0.25,0.04,0.04,0.04
485,0.25,0.04,0.04,0.04
486,0.25,0.04,0.04,0.04
487,0.25,0.04,0.04,0.04
488,0.25,0.04,0.04,0.04
489,0.25,0.04,0.04,0.04
490,0.25,0.04,0.04,0.04
491,0.25,0.04,0.04,0.04
492,0.25,0.04,0.04,0.04
493,0.25,0.04,0.04,0.04
494,0.25,0.04,0.04,0.04
495,0.25,0.04,0.04,0.04
496,0.25,0.04,0.04,0.04
497,0.25,0.04,0.04,0.04
498,0.25,0.04,0.04,0.04
499,0.25,0.04,0.04,0.04
500,0.25,0.04,0.04,0.04
501,0.25,0.04,0.04,0.04
502,0.25,0.04,0.04,0.04
503,0.25,0.04,0.04,0.04
504,0.25,0.04,0.04,0.04
505,0.25,0.04,0.04,0.04
506,0.25,0.04,0.04,0.04
507,0.25,0.04,0.04,0.04
508,0.25,0.04,0.04,0.04
