,N9,N3,N5,N7
509,0.25,0.04,0.04,0.04
510,0.25,0.04,0.04,0.04
511,0.25,0.04,0.04,0.04
512,0.25,0.04,0.04,0.04
513,0.25,0.04,0.04,0.04
514,0.25,0.04,0.04,0.04
515,0.25,0.04,0.04,0.04
516,0.25,0.04,0.04,0.04
517,0.25,0.04,0.04,0.04
518,0.25,0.04,0.04,0.04
519,0.25,0.04,0.04,0.04
520,0.25,0.04,0.04,0.04
521,0.25,0.04,0.04,0.04
522,0.25,0.04,0.04,0.04
523,0.25,0.04,0.04,0.04
524,0.25,0.04,0.04,0.04
525,0.25,0.04,0.04,0.04
526,0.25,0.04,0.04,0.04
527,0.25,0.04,0.04,0.04
528,0.25,0.04,0.04,0.04
529,0.25,0.04,0.04,0.04
530,0.25,0.04,0.04,0.04
531,0.25,0.04,0.04,0.04
532,0.25,0.04,0.04,0.04
533,0.25,0.04,0.04,0.04
534,0.25,0.04,0.04,0.04
535,0.25,0.04,0.04,0.04
536,0.25,0.04,0.04,0.04
537,0.25,0.04,0.04,0.04
538,0.25,0.04,0.04,0.04
539,0.25,0.04,0.04,0.04
540,0.25,0.04,0.04,0.04
541,0.25,0.04,0.04,0.04
542,0.25,0.04,0.04,0.04
543,0.25,0.04,0.04,0.04
544,0.25,0.04,0.04,0.04
545,0.25,0.04,0.04,0.04
546,0.25,0.04,0.04,0.04
547,0.25,0.04,0.04,0.04
548,0.25,0.04,0.04,0.04
549,0.25,0.04,0.04,0.04
550,0.25,0.04,0.04,0.04
551,0.25,0.04,0.04,0.04
552,0.25,0.04,0.04,0.04
553,0.25,0.04,0.04,0.04
554,0.25,0.04,0.04,0.04
555,0.25,0.04,0.04,0.04
556,0.25,0.04,0.04,0.04
557,0.25,0.04,0.04,0.04
558,0.25,0.04,0.04,0.04
559,0.25,0.04,0.04,0.04
560,0.25,0.04,0.04,0.04
561,0.25,0.04,0.04,0.04
562,0.25,0.04,0.04,0.04
563,0.25,0.04,0.04,0.04
564,0.25,0.04,0.04,0.04
565,0.25,0.04,0.04,0.04
566,0.25,0.04,0.04,0.04
567,0.25,0.04,0.04,0.04
568,0.25,0.04,0.04,0.04
569,0.25,0.04,0.04,0.04
570,0.25,0.04,0.04,0.04
571,0.25,0.04,0.04,0.04
572,0.25,0.04,0.04,0.04
573,0.25,0.04,0.04,0.04
574,0.25,0.04,0.04,0.04
575,0.25,0.04,0.04,0.04
576,0.25,0.04,0.04,0.04
577,0.25,0.04,0.04,0.04
578,0.25,0.04,0.04,0.04
579,0.25,0.04,0.04,0.04
580,0.25,0.04,0.04,0.04
581,0.25,0.04,0.04,0.04
582,0.25,0.04,0.04,0.04
583,0.25,0.04,0.04,0.04
584,0.25,0.04,0.04,0.04
585,0.25,0.04,0.04,0.04
586,0.25,0.04,0.04,0.04
587,0.25,0.04,0.04,0.04
588,0.25,0.04,0.04,0.04
589,0.25,0.04,0.04,0.04
590,0.25,0.04,0.04,0.04
591,0.25,0.04,0.04,0.04
592,0.25,0.04,0.04,0.04
593,0.25,0.04,0.04,0.04
594,0.25,0.04,0.04,0.04
595,0.25,0.04,0.04,0.04
596,0.25,0.04,0.04,0.04
597,0.25,0.04,0.04,0.04
598,0.25,0.04,0.04,0.04
599,0.25,0.04,0.04,0.04
600,0.25,0.04,0.04,0.04
601,0.25,0.04,0.04,0.04
602,0.25,0.04,0.04,0.04
603,0.25,0.04,0.04,0.04
604,0.25,0.04,0.04,0.04
605,0.25,0.04,0.04,0.04
606,0.25,0.04,0.04,0.04
607,0.25,0.04,0.04,0.04
608,0.25,0.04,0.04,0.04
609,0.25,0.04,0.04,0.04
610,0.25,0.04,0.04,0.04
611,0.25,0.04,0.04,0.04
612,0.25,0.04,0.04,0.04
613,0.25,0.04,0.04,0.04
614,0.25,0.04,0.04,0.04
615,0.25,0.04,0.04,0.04
616,0.25,0.04,0.04,0.04
617,0.25,0.04,0.04,0.04
618,0.25,0.04,0.04,0.04
619,0.25,0.04,0.04,0.04
620,0.25,0.04,0.04,0.04
621,0.25,0.04,0.04,0.04
622,0.25,0.04,0.04,0.04
623,0.25,0.04,0.04,0.04
624,0.25,0.04,0.04,0.04
625,0.25,0.04,0.04,0.04
626,0.25,0.04,0.04,0.04
627,0.25,0.04,0.04,0.04
628,0.25,0.04,0.04,0.04
629,0.25,0.04,0.04,0.04
630,0.25,0.04,0.04,0.04
631,0.25,0.04,0.04,0.04
632,0.25,0.04,0.04,0.04
633,0.25,0.04,0.04,0.04
634,0.25,0.04,0.04,0.04
635,0.25,0.04,0.04,0.04
636,0.25,0.04,0.04,0.04
637,0.25,0.04,0.04,0.04
638,0.25,0.04,0.04,0.04
639,0.25,0.04,0.04,0.04
640,0.25,0.04,0.04,0.04
641,0.25,0.04,0.04,0.04
642,0.25,0.04,0.04,0.04
643,0.25,0.04,0.04,0.04
644,0.25,0.04,0.04,0.04
645,0.25,0.04,0.04,0.04
646,0.25,0.04,0.04,0.04
647,0.25,0.04,0.04,0.04
648,0.25,0.04,0.04,0.04
649,0.25,0.04,0.04,0.04
650,0.25,0.04,0.04,0.04
651,0.25,0.04,0.04,0.04
652,0.25,0.04,0.04,0.04
653,0.25,0.04,0.04,0.04
654,0.25,0.04,0.04,0.04
655,0.25,0.04,0.04,0.04
656,0.25,0.04,0.04,0.04
657,0.25,0.04,0.04,0.04
658,0.25,0.04,0.04,0.04
659,0.25,0.04,0.04,0.04
660,0.25,0.04,0.04,0.04
661,0.25,0.04,0.04,0.04
662,0.25,0.04,0.04,0.04
663,0.25,0.04,0.04,0.04
664,0.25,0.04,0.04,0.04
665,0.25,0.04,0.04,0.04
666,0.25,0.04,0.04,0.04
667,0.25,0.04,0.04,0.04
668,0.25,0.04,0.04,0.04
669,0.25,0.04,0.04,0.04
670,0.25,0.04,0.04,0.04
671,0.25,0.04,0.04,0.04
672,0.25,0.04,0.04,0.04
673,0.25,0.04,0.04,0.04
674,0.25,0.04,0.04,0.04
675,0.25,0.04,0.04,0.04
676,0.25,0.04,0.04,0.04
677,0.25,0.04,0.04,0.04
678,0.25,0.04,0.04,0.04
679,0.25,0.04,0.04,0.04
680,0.25,0.04,0.04,0.04
681,0.25,0.04,0.04,0.04
682,0.25,0.04,0.04,0.04
683,0.25,0.04,0.04,0.04
684,0.25,0.04,0.04,0.04
685,0.25,0.04,0.04,0.04
686,0.25,0.04,0.04,0.04
687,0.25,0.04,0.04,0.04
688,0.25,0.04,0.04,0.04
689,0.25,0.04,0.04,0.04
690,0.25,0.04,0.04,0.04
691,0.25,0.04,0.04,0.04
692,0.25,0.04,0.04,0.04
693,0.25,0.04,0.04,0.04
694,0.25,0.04,0.04,0.04
695,0.25,0.04,0.04,0.04
696,0.25,0.04,0.04,0.04
697,0.25,0.04,0.04,0.04
698,0.25,0.04,0.04,0.04
699,0.25,0.04,0.04,0.04
700,0.25,0.04,0.04,0.04
701,0.25,0.04,0.04,0.04
702,0.25,0.04,0.04,0.04
703,0.25,0.04,0.04,0.04
704,0.25,0.04,0.04,0.04
705,0.25,0.04,0.04,0.04
706,0.25,0.04,0.04,0.04
707,0.25,0.04,0.04,0.04
708,0.25,0.04,0.04,0.04
709,0.25,0.04,0.04,0.04
710,0.25,0.04,0.04,0.04
711,0.25,0.04,0.04,0.04
712,0.25,0.04,0.04,0.04
713,0.25,0.04,0.04,0.04
714,0.25,0.04,0.04,0.04
715,0.25,0.04,0.04,0.04
716,0.25,0.04,0.04,0.04
717,0.25,0.04,0.04,0.04
718,0.25,0.04,0.04,0.04
719,0.25,0.04,0.04,0.04
720,0.25,0.04,0.04,0.04
721,0.25,0.04,0.04,0.04
722,0.25,0.04,0.04,0.04
723,0.25,0.04,0.04,0.04
724,0.25,0.04,0.04,0.04
725,0.25,0.04,0.04,0.04
726,0.25,0.04,0.04,0.04
727,0.25,0.04,0.04,0.04
728,0.25,0.04,0.04,0.04
729,0.25,0.04,0.04,0.04
730,0.25,0.04,0.04,0.04
731,0.25,0.04,0.04,0.04
732,0.25,0.04,0.04,0.04
733,0.25,0.04,0.04,0.04
734,0.25,0.04,0.04,0.04
735,0.25,0.04,0.04,0.04
736,0.25,0.04,0.04,0.04
737,0.25,0.04,0.04,0.04
738,0.25,0.04,0.04,0.04
739,0.25,0.04,0.04,0.04
740,0.25,0.04,0.04,0.04
741,0.25,0.04,0.04,0.04
742,0.25,0.04,0.04,0.04
743,0.25,0.04,0.04,0.04
744,0.25,0.04,0.04,0.04
745,0.25,0.04,0.04,0.04
746,0.25,0.04,0.04,0.04
747,0.25,0.04,0.04,0.04
748,0.25,0.04,0.04,0.04
749,0.25,0.04,0.04,0.04
750,0.25,0.04,0.04,0.04
751,0.25,0.04,0.04,0.04
752,0.25,0.04,0.04,0.04
753,0.25,0.04,0.04,0.04
754,0.25,0.04,0.04,0.04
755,0.25,0.04,0.04,0.04
756,0.25,0.04,0.04,0.04
757,0.25,0.04,0.04,0.04
758,0.25,0.04,0.04,0.04
759,0.25,0.04,0.04,0.04
760,0.25,0.04,0.04,0.04
761,0.25,0.04,0.04,0.04
762,0.25,0.04,0.04,0.04
763,0.25,0.04,0.04,0.04
764,0.25,0.04,0.04,0.04
765,0.25,0.04,0.04,0.04
766,0.25,0.04,0.04,0.04
767,0.25,0.04,0.04,0.04
768,0.25,0.04,0.04,0.04
769,0.25,0.04,0.04,0.04
770,0.25,0.04,0.04,0.04
771,0.25,0.04,0.04,0.04
772,0.25,0.04,0.04,0.04
773,0.25,0.04,0.04,0.04
774,0.25,0.04,0.04,0.04
775,0.25,0.04,0.04,0.04
776,0.25,0.04,0.04,0.04
777,0.25,0.04,0.04,0.04
778,0.25,0.04,0.04,0.04
779,0.25,0.04,0.04,0.04
780,0.25,0.04,0.04,0.04
781,0.25,0.04,0.04,0.04
782,0.25,0.04,0.04,0.04
783,0.25,0.04,0.04,0.04
784,0.25,0.04,0.04,0.04
785,0.25,0.04,0.04,0.04
786,0.25,0.04,0.04,0.04
787,0.25,0.04,0.04,0.04
788,0.25,0.04,0.04,0.04
789,0.25,0.04,0.04,0.04
790,0.25,0.04,0.04,0.04
791,0.25,0.04,0.04,0.04
792,0.25,0.04,0.04,0.04
793,0.25,0.04,0.04,0.04
794,0.25,0.04,0.04,0.04
795,0.25,0.04,0.04,0.04
796,0.25,0.04,0.04,0.04
797,0.25,0.04,0.04,0.04
798,0.25,0.04,0.04,0.04
799,0.25,0.04,0.04,0.04
800,0.25,0.04,0.04,0.04
801,0.25,0.04,0.04,0.04
802,0.25,0.04,0.04,0.04
803,0.25,0.04,0.04,0.04
804,0.25,0.04,0.04,0.04
805,0.25,0.04,0.04,0.04
806,0.25,0.04,0.04,0.04
807,0.25,0.04,0.04,0.04
808,0.25,0.04,0.04,0.04
809,0.25,0.04,0.04,0.04
810,0.25,0.04,0.04,0.04
811,0.25,0.04,0.04,0.04
812,0.25,0.04,0.04,0.04
813,0.25,0.04,0.04,0.04
814,0.25,0.04,0.04,0.04
815,0.25,0.04,0.04,0.04
816,0.25,0.04,0.04,0.04
817,0.25,0.04,0.04,0.04
818,0.25,0.04,0.04,0.04
819,0.25,0.04,0.04,0.04
820,0.25,0.04,0.04,0.04
821,0.25,0.04,0.04,0.04
822,0.25,0.04,0.04,0.04
823,0.25,0.04,0.04,0.04
824,0.25,0.04,0.04,0.04
825,0.25,0.04,0.04,0.04
826,0.25,0.04,0.04,0.04
827,0.25,0.04,0.04,0.04
828,0.25,0.04,0.04,0.04
829,0.25,0.04,0.04,0.04
830,0.25,0.04,0.04,0.04
831,0.25,0.04,0.04,0.04
832,0.25,0.04,0.04,0.04
833,0.25,0.04,0.04,0.04
834,0.25,0.04,0.04,0.04
835,0.25,0.04,0.04,0.04
836,0.25,0.04,0.04,0.04
837,0.25,0.04,0.04,0.04
838,0.25,0.04,0.04,0.04
839,0.25,0.04,0.04,0.04
840,0.25,0.04,0.04,0.04
841,0.25,0.04,0.04,0.04
842,0.25,0.04,0.04,0.04
843,0.25,0.04,0.04,0.04
844,0.25,0.04,0.04,0.04
845,0.25,0.04,0.04,0.04
846,0.25,0.04,0.04,0.04
847,0.25,0.04,0.04,0.04
848,0.25,0.04,0.04,0.04
849,0.25,0.04,0.04,0.04
850,0.25,0.04,0.04,0.04
851,0.25,0.04,0.04,0.04
852,0.25,0.04,0.04,0.04
853,0.25,0.04,0.04,0.04
854,0.25,0.04,0.04,0.04
855,0.25,0.04,0.04,0.04
856,0.25,0.04,0.04,0.04
857,0.25,0.04,0.04,0.04
858,0.25,0.04,0.04,0.04
859,0.25,0.04,0.04,0.04
860,0.25,0.04,0.04,0.04
861,0.25,0.04,0.04,0.04
862,0.25,0.04,0.04,0.04
863,0.25,0.04,0.04,0.04
864,0.25,0.04,0.04,0.04
865,0.25,0.04,0.04,0.04
866,0.25,0.04,0.04,0.04
867,0.25,0.04,0.04,0.04
868,0.25,0.04,0.04,0.04
869,0.25,0.04,0.04,0.04
870,0.25,0.04,0.04,0.04
871,0.25,0.04,0.04,0.04
872,0.25,0.04,0.04,0.04
873,0.25,0.04,0.04,0.04
874,0.25,0.04,0.04,0.04
875,0.25,0.04,0.04,0.04
876,0.25,0.04,0.04,0.04
877,0.25,0.04,0.04,0.04
878,0.25,0.04,0.04,0.04
879,0.25,0.04,0.04,0.04
880,0.25,0.04,0.04,0.04
881,0.25,0.04,0.04,0.04
882,0.25,0.04,0.04,0.04
883,0.25,0.04,0.04,0.04
884,0.25,0.04,0.04,0.04
885,0.25,0.04,0.04,0.04
886,0.25,0.04,0.04,0.04
887,0.25,0.04,0.04,0.04
888,0.25,0.04,0.04,0.04
889,0.25,0.04,0.04,0.04
890,0.25,0.04,0.04,0.04
891,0.25,0.04,0.04,0.04
892,0.25,0.04,0.04,0.04
893,0.25,0.04,0.04,0.04
894,0.25,0.04,0.04,0.04
895,0.25,0.04,0.04,0.04
896,0.25,0.04,0.04,0.04
897,0.25,0.04,0.04,0.04
898,0.25,0.04,0.04,0.04
899,0.25,0.04,0.04,0.04
900,0.25,0.04,0.04,0.04
901,0.25,0.04,0.04,0.04
902,0.25,0.04,0.04,0.04
903,0.25,0.04,0.04,0.04
904,0.25,0.04,0.04,0.04
905,0.25,0.04,0.04,0.04
906,0.25,0.04,0.04,0.04
907,0.25,0.04,0.04,0.04
908,0.25,0.04,0.04,0.04
909,0.25,0.04,0.04,0.04
910,0.25,0.04,0.04,0.04
911,0.25,0.04,0.04,0.04
912,0.25,0.04,0.04,0.04
913,0.25,0.04,0.04,0.04
914,0.25,0.04,0.04,0.04
915,0.25,0.04,0.04,0.04
916,0.25,0.04,0.04,0.04
917,0.25,0.04,0.04,0.04
918,0.25,0.04,0.04,0.04
919,0.25,0.04,0.04,0.04
920,0.25,0.04,0.04,0.04
921,0.25,0.04,0.04,0.04
922,0.25,0.04,0.04,0.04
923,0.25,0.04,0.04,0.04
924,0.25,0.04,0.04,0.04
925,0.25,0.04,0.04,0.04
926,0.25,0.04,0.04,0.04
927,0.25,0.04,0.04,0.04
928,0.25,0.04,0.04,0.04
929,0.25,0.04,0.04,0.04
930,0.25,0.04,0.04,0.04
931,0.25,0.04,0.04,0.04
932,0.25,0.04,0.04,0.04
933,0.25,0.04,0.04,0.04
934,0.25,0.04,0.04,0.04
935,0.25,0.04,0.04,0.04
936,0.25,0.04,0.04,0.04
937,0.25,0.04,0.04,0.04
938,0.25,0.04,0.04,0.04
939,0.25,0.04,0.04,0.04
940,0.25,0.04,0.04,0.04
941,0.25,0.04,0.04,0.04
942,0.25,0.04,0.04,0.04
943,0.25,0.04,0.04,0.04
944,0.25,0.04,0.04,0.04
945,0.25,0.04,0.04,0.04
946,0.25,0.04,0.04,0.04
947,0.25,0.04,0.04,0.04
948,0.25,0.04,0.04,0.04
949,0.25,0.04,0.04,0.04
950,0.25,0.04,0.04,0.04
951,0.25,0.04,0.04,0.04
952,0.25,0.04,0.04,0.04
953,0.25,0.04,0.04,0.04
954,0.25,0.04,0.04,0.04
955,0.25,0.04,0.04,0.04
956,0.25,0.04,0.04,0.04
957,0.25,0.04,0.04,0.04
958,0.25,0.04,0.04,0.04
959,0.25,0.04,0.04,0.04
960,0.25,0.04,0.04,0.04
961,0.25,0.04,0.04,0.04
962,0.25,0.04,0.04,0.04
963,0.25,0.04,0.04,0.04
964,0.25,0.04,0.04,0.04
965,0.25,0.04,0.04,0.04
966,0.25,0.04,0.04,0.04
967,0.25,0.04,0.04,0.04
968,0.25,0.04,0.04,0.04
969,0.25,0.04,0.04,0.04
970,0.25,0.04,0.04,0.04
971,0.25,0.04,0.04,0.04
972,0.25,0.04,0.04,0.04
973,0.25,0.04,0.04,0.04
974,0.25,0.04,0.04,0.04
975,0.25,0.04,0.04,0.04
976,0.25,0.04,0.04,0.04
977,0.25,0.04,0.04,0.04
978,0.25,0.04,0.04,0.04
979,0.25,0.04,0.04,0.04
980,0.25,0.04,0.04,0.04
981,0.25,0.04,0.04,0.04
982,0.25,0.04,0.04,0.04
983,0.25,0.04,0.04,0.04
984,0.25,0.04,0.04,0.04
985,0.25,0.04,0.04,0.04
986,0.25,0.04,0.04,0.04
987,0.25,0.04,0.04,0.04
988,0.25,0.04,0.04,0.04
989,0.25,0.04,0.04,0.04
990,0.25,0.04,0.04,0.04
991,0.25,0.04,0.04,0.04
992,0.25,0.04,0.04,0.04
993,0.25,0.04,0.04,0.04
994,0.25,0.04,0.04,0.04
995,0.25,0.04,0.04,0.04
996,0.25,0.04,0.04,0.04
997,0.25,0.04,0.04,0.04
998,0.25,0.04,0.04,0.04
999,0.25,0.04,0.04,0.04
1000,0.25,0.04,0.04,0.04
1001,0.25,0.04,0.04,0.04
1002,0.25,0.04,0.04,0.04
1003,0.25,0.04,0.04,0.04
1004,0.25,0.04,0.04,0.04
1005,0.25,0.04,0.04,0.04
1006,0.25,0.04,0.04,0.04
1007,0.25,0.04,0.04,0.04
1008,0.25,0.04,0.04,0.04
1009,0.25,0.04,0.04,0.04
1010,0.25,0.04,0.04,0.04
1011,0.25,0.04,0.04,0.04
1012,0.25,0.04,0.04,0.04
1013,0.25,0.04,0.04,0.04
